//NbLocations
188
//NbProducts
255
//K: NbBoxesTrolley
8
//NbDimensionsCapacity
1
//B: CapaBox 
40
//A box can accept mixed orders(0: no, 1: yes)
1
//Products
//Idx Location Volume
34 14 25.0
34 15 45.0
34 16 37.0
34 17 40.0
34 18 19.0
34 19 43.0
34 20 38.0
34 21 38.0
34 22 18.0
34 23 20.0
34 24 28.0
34 25 35.0
34 26 54.0
34 27 33.0
34 28 34.0
34 29 30.0
34 30 26.0
34 31 43.0
34 32 33.0
34 33 42.0
34 34 0.0
34 35 38.0
34 36 23.0
34 37 38.0
34 38 27.0
34 39 26.0
34 40 30.0
34 41 44.0
34 42 44.0
34 43 42.0
34 44 32.0
34 45 28.0
34 46 41.0
34 47 20.0
34 48 54.0
34 49 31.0
34 50 22.0
34 51 30.0
34 52 24.0
34 53 17.0
34 54 22.0
34 55 27.0
34 56 39.0
34 57 20.0
34 58 4.0
34 59 25.0
34 60 42.0
34 61 55.0
34 62 31.0
34 63 36.0
34 64 52.0
34 65 34.0
34 66 20.0
34 67 21.0
34 68 36.0
34 69 33.0
34 70 21.0
34 71 25.0
34 72 26.0
34 73 5.0
34 74 57.0
34 75 23.0
34 76 19.0
34 77 16.0
34 78 5.0
34 79 6.0
34 80 50.0
34 81 15.0
34 82 29.0
34 83 25.0
34 84 19.0
34 85 22.0
34 86 48.0
34 87 33.0
34 88 28.0
34 89 26.0
34 90 38.0
34 91 8.0
34 92 21.0
34 93 21.0
34 94 34.0
34 95 43.0
34 96 18.0
34 97 32.0
34 98 31.0
34 99 43.0
34 100 40.0
34 101 2.0
34 102 15.0
34 103 27.0
34 104 53.0
34 105 48.0
34 106 32.0
34 107 34.0
34 108 18.0
34 109 3.0
34 110 15.0
34 111 37.0
34 112 46.0
34 113 42.0
34 114 24.0
34 115 48.0
34 116 35.0
34 117 28.0
34 118 44.0
34 119 36.0
34 120 18.0
34 121 38.0
34 122 43.0
34 123 6.0
34 124 49.0
34 125 33.0
34 126 3.0
34 127 22.0
34 128 31.0
34 129 31.0
34 130 34.0
34 131 20.0
34 132 24.0
34 133 34.0
34 134 27.0
34 135 46.0
34 136 53.0
34 137 33.0
34 138 47.0
34 139 28.0
34 140 27.0
34 141 28.0
34 142 38.0
34 143 18.0
34 144 43.0
34 145 24.0
34 146 19.0
34 147 52.0
34 148 39.0
34 149 24.0
34 150 35.0
34 151 24.0
34 152 51.0
34 153 31.0
34 154 7.0
34 155 41.0
34 156 43.0
34 157 48.0
34 158 56.0
34 159 28.0
34 160 22.0
34 161 30.0
34 162 22.0
34 163 25.0
34 164 36.0
34 165 16.0
34 166 13.0
34 167 31.0
34 168 11.0
34 169 8.0
34 170 36.0
34 171 16.0
34 172 13.0
34 173 41.0
34 174 21.0
34 175 18.0
34 176 46.0
34 177 26.0
34 178 23.0
34 179 51.0
34 180 31.0
34 181 28.0
34 182 56.0
34 183 36.0
34 184 33.0
34 185 61.0
34 186 41.0
34 187 38.0
34 188 36.59
35 0 54.12
35 1 41.0
35 2 33.0
35 3 24.0
35 4 47.0
35 5 36.0
35 6 31.0
35 7 24.0
35 8 23.0
35 9 48.0
35 10 39.0
35 11 21.0
35 12 42.0
35 13 27.0
35 14 17.0
35 15 23.0
35 16 3.0
35 17 18.0
35 18 27.0
35 19 21.0
35 20 16.0
35 21 2.0
35 22 26.0
35 23 32.0
35 24 26.0
35 25 33.0
35 26 32.0
35 27 7.0
35 28 52.0
35 29 38.0
35 30 44.0
35 31 21.0
35 32 11.0
35 33 20.0
35 34 38.0
35 35 0.0
35 36 33.0
35 37 16.0
35 38 45.0
35 39 28.0
35 40 28.0
35 41 22.0
35 42 22.0
35 43 20.0
35 44 30.0
35 45 20.0
35 46 19.0
35 47 38.0
35 48 32.0
35 49 39.0
35 50 40.0
35 51 18.0
35 52 42.0
35 53 39.0
35 54 34.0
35 55 25.0
35 56 17.0
35 57 38.0
35 58 36.0
35 59 27.0
35 60 24.0
35 61 33.0
35 62 23.0
35 63 34.0
35 64 30.0
35 65 42.0
35 66 22.0
35 67 23.0
35 68 4.0
35 69 21.0
35 70 39.0
35 71 43.0
35 72 44.0
35 73 35.0
35 74 35.0
35 75 31.0
35 76 37.0
35 77 38.0
35 78 33.0
35 79 32.0
35 80 28.0
35 81 37.0
35 82 37.0
35 83 23.0
35 84 37.0
35 85 24.0
35 86 28.0
35 87 51.0
35 88 46.0
35 89 24.0
35 90 20.0
35 91 32.0
35 92 29.0
35 93 39.0
35 94 4.0
35 95 23.0
35 96 30.0
35 97 40.0
35 98 19.0
35 99 25.0
35 100 18.0
35 101 38.0
35 102 33.0
35 103 45.0
35 104 31.0
35 105 26.0
35 106 20.0
35 107 6.0
35 108 36.0
35 109 37.0
35 110 27.0
35 111 19.0
35 112 24.0
35 113 20.0
35 114 32.0
35 115 26.0
35 116 23.0
35 117 16.0
35 118 22.0
35 119 18.0
35 120 26.0
35 121 26.0
35 122 21.0
35 123 34.0
35 124 27.0
35 125 21.0
35 126 35.0
35 127 30.0
35 128 7.0
35 129 29.0
35 130 12.0
35 131 28.0
35 132 22.0
35 133 32.0
35 134 25.0
35 135 24.0
35 136 31.0
35 137 5.0
35 138 25.0
35 139 16.0
35 140 35.0
35 141 28.0
35 142 16.0
35 143 36.0
35 144 21.0
35 145 32.0
35 146 31.0
35 147 30.0
35 148 17.0
35 149 26.0
35 150 5.0
35 151 42.0
35 152 29.0
35 153 49.0
35 154 33.0
35 155 29.0
35 156 21.0
35 157 26.0
35 158 34.0
35 159 46.0
35 160 44.0
35 161 8.0
35 162 40.0
35 163 43.0
35 164 54.0
35 165 34.0
35 166 35.0
35 167 49.0
35 168 29.0
35 169 30.0
35 170 44.0
35 171 24.0
35 172 25.0
35 173 39.0
35 174 19.0
35 175 20.0
35 176 34.0
35 177 14.0
35 178 15.0
35 179 29.0
35 180 9.0
35 181 10.0
35 182 34.0
35 183 14.0
35 184 15.0
35 185 39.0
35 186 19.0
35 187 20.0
35 188 54.12
36 0 39.31
36 1 26.0
36 2 2.0
36 3 39.0
36 4 32.0
36 5 21.0
36 6 2.0
36 7 39.0
36 8 28.0
36 9 33.0
36 10 24.0
36 11 16.0
36 12 27.0
36 13 42.0
36 14 22.0
36 15 38.0
36 16 30.0
36 17 33.0
36 18 6.0
36 19 36.0
36 20 31.0
36 21 31.0
36 22 11.0
36 23 3.0
36 24 21.0
36 25 28.0
36 26 47.0
36 27 26.0
36 28 37.0
36 29 23.0
36 30 29.0
36 31 36.0
36 32 26.0
36 33 35.0
36 34 23.0
36 35 33.0
36 36 0.0
36 37 31.0
36 38 30.0
36 39 23.0
36 40 23.0
36 41 37.0
36 42 37.0
36 43 35.0
36 44 25.0
36 45 25.0
36 46 34.0
36 47 23.0
36 48 47.0
36 49 24.0
36 50 25.0
36 51 23.0
36 52 27.0
36 53 24.0
36 54 1.0
36 55 20.0
36 56 32.0
36 57 23.0
36 58 21.0
36 59 22.0
36 60 39.0
36 61 48.0
36 62 28.0
36 63 29.0
36 64 45.0
36 65 27.0
36 66 17.0
36 67 18.0
36 68 29.0
36 69 26.0
36 70 24.0
36 71 28.0
36 72 29.0
36 73 20.0
36 74 50.0
36 75 16.0
36 76 22.0
36 77 23.0
36 78 18.0
36 79 17.0
36 80 43.0
36 81 22.0
36 82 22.0
36 83 18.0
36 84 22.0
36 85 19.0
36 86 43.0
36 87 36.0
36 88 31.0
36 89 19.0
36 90 35.0
36 91 17.0
36 92 14.0
36 93 24.0
36 94 31.0
36 95 38.0
36 96 5.0
36 97 25.0
36 98 24.0
36 99 40.0
36 100 33.0
36 101 23.0
36 102 18.0
36 103 30.0
36 104 46.0
36 105 41.0
36 106 25.0
36 107 27.0
36 108 21.0
36 109 22.0
36 110 8.0
36 111 34.0
36 112 39.0
36 113 35.0
36 114 17.0
36 115 41.0
36 116 28.0
36 117 21.0
36 118 37.0
36 119 33.0
36 120 7.0
36 121 31.0
36 122 36.0
36 123 19.0
36 124 42.0
36 125 26.0
36 126 20.0
36 127 15.0
36 128 28.0
36 129 24.0
36 130 27.0
36 131 13.0
36 132 17.0
36 133 27.0
36 134 20.0
36 135 39.0
36 136 46.0
36 137 30.0
36 138 40.0
36 139 21.0
36 140 20.0
36 141 23.0
36 142 31.0
36 143 21.0
36 144 36.0
36 145 1.0
36 146 4.0
36 147 45.0
36 148 32.0
36 149 21.0
36 150 28.0
36 151 27.0
36 152 44.0
36 153 34.0
36 154 18.0
36 155 34.0
36 156 36.0
36 157 41.0
36 158 49.0
36 159 31.0
36 160 29.0
36 161 27.0
36 162 25.0
36 163 28.0
36 164 39.0
36 165 19.0
36 166 20.0
36 167 34.0
36 168 14.0
36 169 15.0
36 170 29.0
36 171 9.0
36 172 10.0
36 173 34.0
36 174 14.0
36 175 15.0
36 176 39.0
36 177 19.0
36 178 20.0
36 179 44.0
36 180 24.0
36 181 25.0
36 182 49.0
36 183 29.0
36 184 30.0
36 185 54.0
36 186 34.0
36 187 35.0
36 188 39.31
37 0 48.1
37 1 39.0
37 2 33.0
37 3 8.0
37 4 45.0
37 5 40.0
37 6 29.0
37 7 22.0
37 8 21.0
37 9 46.0
37 10 37.0
37 11 19.0
37 12 44.0
37 13 25.0
37 14 29.0
37 15 21.0
37 16 13.0
37 17 2.0
37 18 25.0
37 19 5.0
37 20 14.0
37 21 14.0
37 22 24.0
37 23 34.0
37 24 24.0
37 25 31.0
37 26 20.0
37 27 9.0
37 28 50.0
37 29 36.0
37 30 42.0
37 31 9.0
37 32 9.0
37 33 4.0
37 34 38.0
37 35 16.0
37 36 31.0
37 37 0.0
37 38 43.0
37 39 28.0
37 40 26.0
37 41 10.0
37 42 10.0
37 43 18.0
37 44 28.0
37 45 26.0
37 46 17.0
37 47 36.0
37 48 16.0
37 49 37.0
37 50 38.0
37 51 16.0
37 52 40.0
37 53 47.0
37 54 32.0
37 55 23.0
37 56 5.0
37 57 36.0
37 58 34.0
37 59 29.0
37 60 12.0
37 61 21.0
37 62 23.0
37 63 32.0
37 64 14.0
37 65 40.0
37 66 34.0
37 67 33.0
37 68 12.0
37 69 19.0
37 70 37.0
37 71 41.0
37 72 42.0
37 73 33.0
37 74 23.0
37 75 29.0
37 76 35.0
37 77 48.0
37 78 43.0
37 79 44.0
37 80 12.0
37 81 49.0
37 82 35.0
37 83 21.0
37 84 35.0
37 85 32.0
37 86 16.0
37 87 49.0
37 88 44.0
37 89 22.0
37 90 16.0
37 91 30.0
37 92 27.0
37 93 37.0
37 94 20.0
37 95 11.0
37 96 36.0
37 97 38.0
37 98 17.0
37 99 21.0
37 100 6.0
37 101 36.0
37 102 31.0
37 103 43.0
37 104 15.0
37 105 14.0
37 106 18.0
37 107 10.0
37 108 34.0
37 109 35.0
37 110 39.0
37 111 17.0
37 112 12.0
37 113 8.0
37 114 30.0
37 115 24.0
37 116 21.0
37 117 14.0
37 118 6.0
37 119 18.0
37 120 24.0
37 121 24.0
37 122 19.0
37 123 32.0
37 124 15.0
37 125 19.0
37 126 41.0
37 127 28.0
37 128 23.0
37 129 27.0
37 130 10.0
37 131 26.0
37 132 20.0
37 133 30.0
37 134 23.0
37 135 12.0
37 136 19.0
37 137 21.0
37 138 13.0
37 139 14.0
37 140 33.0
37 141 26.0
37 142 4.0
37 143 34.0
37 144 9.0
37 145 30.0
37 146 35.0
37 147 18.0
37 148 15.0
37 149 30.0
37 150 11.0
37 151 40.0
37 152 13.0
37 153 47.0
37 154 31.0
37 155 27.0
37 156 9.0
37 157 14.0
37 158 22.0
37 159 44.0
37 160 42.0
37 161 24.0
37 162 38.0
37 163 41.0
37 164 48.0
37 165 32.0
37 166 51.0
37 167 43.0
37 168 27.0
37 169 46.0
37 170 38.0
37 171 22.0
37 172 41.0
37 173 33.0
37 174 17.0
37 175 36.0
37 176 28.0
37 177 12.0
37 178 31.0
37 179 23.0
37 180 7.0
37 181 26.0
37 182 18.0
37 183 2.0
37 184 21.0
37 185 23.0
37 186 7.0
37 187 26.0
37 188 48.1
38 0 9.59
38 1 4.0
38 2 32.0
38 3 39.0
38 4 16.0
38 5 29.0
38 6 28.0
38 7 61.0
38 8 40.0
38 9 15.0
38 10 26.0
38 11 28.0
38 12 33.0
38 13 26.0
38 14 48.0
38 15 30.0
38 16 42.0
38 17 45.0
38 18 24.0
38 19 42.0
38 20 37.0
38 21 43.0
38 22 23.0
38 23 33.0
38 24 27.0
38 25 20.0
38 26 41.0
38 27 38.0
38 28 11.0
38 29 15.0
38 30 19.0
38 31 48.0
38 32 38.0
38 33 43.0
38 34 27.0
38 35 45.0
38 36 30.0
38 37 43.0
38 38 0.0
38 39 37.0
38 40 25.0
38 41 49.0
38 42 49.0
38 43 33.0
38 44 23.0
38 45 45.0
38 46 34.0
38 47 25.0
38 48 31.0
38 49 14.0
38 50 23.0
38 51 35.0
38 52 29.0
38 53 36.0
38 54 31.0
38 55 32.0
38 56 44.0
38 57 25.0
38 58 23.0
38 59 38.0
38 60 51.0
38 61 40.0
38 62 42.0
38 63 19.0
38 64 33.0
38 65 11.0
38 66 43.0
38 67 42.0
38 68 41.0
38 69 32.0
38 70 26.0
38 71 2.0
38 72 1.0
38 73 22.0
38 74 38.0
38 75 22.0
38 76 24.0
38 77 37.0
38 78 32.0
38 79 33.0
38 80 35.0
38 81 38.0
38 82 16.0
38 83 30.0
38 84 24.0
38 85 41.0
38 86 55.0
38 87 12.0
38 88 1.0
38 89 29.0
38 90 55.0
38 91 19.0
38 92 24.0
38 93 6.0
38 94 49.0
38 95 50.0
38 96 35.0
38 97 13.0
38 98 34.0
38 99 60.0
38 100 45.0
38 101 25.0
38 102 12.0
38 103 18.0
38 104 32.0
38 105 53.0
38 106 33.0
38 107 39.0
38 108 23.0
38 109 24.0
38 110 38.0
38 111 56.0
38 112 51.0
38 113 47.0
38 114 21.0
38 115 27.0
38 116 30.0
38 117 33.0
38 118 41.0
38 119 57.0
38 120 23.0
38 121 27.0
38 122 32.0
38 123 21.0
38 124 54.0
38 125 38.0
38 126 30.0
38 127 23.0
38 128 52.0
38 129 24.0
38 130 39.0
38 131 25.0
38 132 29.0
38 133 21.0
38 134 28.0
38 135 49.0
38 136 42.0
38 137 50.0
38 138 48.0
38 139 33.0
38 140 18.0
38 141 35.0
38 142 43.0
38 143 23.0
38 144 48.0
38 145 29.0
38 146 34.0
38 147 43.0
38 148 36.0
38 149 39.0
38 150 40.0
38 151 3.0
38 152 34.0
38 153 14.0
38 154 20.0
38 155 24.0
38 156 48.0
38 157 47.0
38 158 39.0
38 159 17.0
38 160 31.0
38 161 53.0
38 162 5.0
38 163 20.0
38 164 9.0
38 165 21.0
38 166 40.0
38 167 4.0
38 168 16.0
38 169 35.0
38 170 9.0
38 171 21.0
38 172 40.0
38 173 14.0
38 174 26.0
38 175 45.0
38 176 19.0
38 177 31.0
38 178 50.0
38 179 24.0
38 180 36.0
38 181 55.0
38 182 29.0
38 183 41.0
38 184 60.0
38 185 34.0
38 186 46.0
38 187 65.0
38 188 9.59
39 0 46.21
39 1 33.0
39 2 21.0
39 3 36.0
39 4 39.0
39 5 24.0
39 6 23.0
39 7 32.0
39 8 23.0
39 9 40.0
39 10 27.0
39 11 9.0
39 12 30.0
39 13 39.0
39 14 15.0
39 15 35.0
39 16 27.0
39 17 30.0
39 18 19.0
39 19 33.0
39 20 28.0
39 21 28.0
39 22 18.0
39 23 20.0
39 24 18.0
39 25 25.0
39 26 44.0
39 27 23.0
39 28 44.0
39 29 30.0
39 30 36.0
39 31 33.0
39 32 23.0
39 33 32.0
39 34 26.0
39 35 28.0
39 36 23.0
39 37 28.0
39 38 37.0
39 39 0.0
39 40 20.0
39 41 34.0
39 42 34.0
39 43 32.0
39 44 22.0
39 45 18.0
39 46 31.0
39 47 30.0
39 48 44.0
39 49 31.0
39 50 32.0
39 51 20.0
39 52 34.0
39 53 27.0
39 54 22.0
39 55 5.0
39 56 29.0
39 57 30.0
39 58 28.0
39 59 1.0
39 60 32.0
39 61 45.0
39 62 21.0
39 63 26.0
39 64 42.0
39 65 34.0
39 66 6.0
39 67 5.0
39 68 26.0
39 69 23.0
39 70 31.0
39 71 35.0
39 72 36.0
39 73 27.0
39 74 47.0
39 75 23.0
39 76 29.0
39 77 26.0
39 78 21.0
39 79 20.0
39 80 40.0
39 81 25.0
39 82 29.0
39 83 15.0
39 84 29.0
39 85 4.0
39 86 38.0
39 87 43.0
39 88 38.0
39 89 16.0
39 90 28.0
39 91 24.0
39 92 21.0
39 93 31.0
39 94 24.0
39 95 33.0
39 96 18.0
39 97 32.0
39 98 21.0
39 99 33.0
39 100 30.0
39 101 28.0
39 102 25.0
39 103 37.0
39 104 43.0
39 105 38.0
39 106 22.0
39 107 24.0
39 108 28.0
39 109 29.0
39 110 15.0
39 111 27.0
39 112 36.0
39 113 32.0
39 114 24.0
39 115 38.0
39 116 25.0
39 117 18.0
39 118 34.0
39 119 26.0
39 120 18.0
39 121 28.0
39 122 33.0
39 123 26.0
39 124 39.0
39 125 23.0
39 126 23.0
39 127 22.0
39 128 21.0
39 129 21.0
39 130 24.0
39 131 20.0
39 132 14.0
39 133 24.0
39 134 17.0
39 135 36.0
39 136 43.0
39 137 23.0
39 138 37.0
39 139 18.0
39 140 27.0
39 141 2.0
39 142 28.0
39 143 28.0
39 144 33.0
39 145 24.0
39 146 19.0
39 147 42.0
39 148 29.0
39 149 2.0
39 150 25.0
39 151 34.0
39 152 41.0
39 153 41.0
39 154 25.0
39 155 31.0
39 156 33.0
39 157 38.0
39 158 46.0
39 159 38.0
39 160 32.0
39 161 20.0
39 162 32.0
39 163 35.0
39 164 46.0
39 165 26.0
39 166 23.0
39 167 41.0
39 168 21.0
39 169 18.0
39 170 36.0
39 171 16.0
39 172 13.0
39 173 31.0
39 174 11.0
39 175 8.0
39 176 36.0
39 177 16.0
39 178 13.0
39 179 41.0
39 180 21.0
39 181 18.0
39 182 46.0
39 183 26.0
39 184 23.0
39 185 51.0
39 186 31.0
39 187 28.0
39 188 46.21
40 0 26.21
40 1 29.0
40 2 25.0
40 3 34.0
40 4 33.0
40 5 32.0
40 6 21.0
40 7 44.0
40 8 23.0
40 9 32.0
40 10 29.0
40 11 11.0
40 12 36.0
40 13 23.0
40 14 31.0
40 15 27.0
40 16 25.0
40 17 28.0
40 18 17.0
40 19 31.0
40 20 26.0
40 21 26.0
40 22 16.0
40 23 26.0
40 24 2.0
40 25 5.0
40 26 38.0
40 27 21.0
40 28 28.0
40 29 22.0
40 30 34.0
40 31 31.0
40 32 21.0
40 33 30.0
40 34 30.0
40 35 28.0
40 36 23.0
40 37 26.0
40 38 25.0
40 39 20.0
40 40 0.0
40 41 32.0
40 42 32.0
40 43 30.0
40 44 2.0
40 45 28.0
40 46 29.0
40 47 28.0
40 48 28.0
40 49 21.0
40 50 30.0
40 51 18.0
40 52 32.0
40 53 39.0
40 54 24.0
40 55 15.0
40 56 27.0
40 57 28.0
40 58 26.0
40 59 21.0
40 60 34.0
40 61 37.0
40 62 25.0
40 63 6.0
40 64 30.0
40 65 18.0
40 66 26.0
40 67 25.0
40 68 24.0
40 69 21.0
40 70 29.0
40 71 27.0
40 72 26.0
40 73 25.0
40 74 35.0
40 75 21.0
40 76 27.0
40 77 40.0
40 78 35.0
40 79 36.0
40 80 32.0
40 81 41.0
40 82 23.0
40 83 5.0
40 84 27.0
40 85 24.0
40 86 38.0
40 87 29.0
40 88 24.0
40 89 4.0
40 90 38.0
40 91 22.0
40 92 19.0
40 93 29.0
40 94 32.0
40 95 33.0
40 96 28.0
40 97 20.0
40 98 19.0
40 99 43.0
40 100 28.0
40 101 28.0
40 102 23.0
40 103 35.0
40 104 29.0
40 105 36.0
40 106 20.0
40 107 22.0
40 108 26.0
40 109 27.0
40 110 31.0
40 111 39.0
40 112 34.0
40 113 30.0
40 114 22.0
40 115 24.0
40 116 23.0
40 117 16.0
40 118 32.0
40 119 40.0
40 120 16.0
40 121 24.0
40 122 29.0
40 123 24.0
40 124 37.0
40 125 21.0
40 126 33.0
40 127 20.0
40 128 35.0
40 129 1.0
40 130 22.0
40 131 18.0
40 132 6.0
40 133 4.0
40 134 3.0
40 135 34.0
40 136 39.0
40 137 33.0
40 138 35.0
40 139 16.0
40 140 25.0
40 141 18.0
40 142 26.0
40 143 26.0
40 144 31.0
40 145 22.0
40 146 27.0
40 147 40.0
40 148 27.0
40 149 22.0
40 150 23.0
40 151 28.0
40 152 31.0
40 153 31.0
40 154 23.0
40 155 21.0
40 156 31.0
40 157 36.0
40 158 36.0
40 159 34.0
40 160 34.0
40 161 36.0
40 162 30.0
40 163 33.0
40 164 26.0
40 165 24.0
40 166 43.0
40 167 21.0
40 168 19.0
40 169 38.0
40 170 16.0
40 171 14.0
40 172 33.0
40 173 11.0
40 174 9.0
40 175 28.0
40 176 16.0
40 177 14.0
40 178 33.0
40 179 21.0
40 180 19.0
40 181 38.0
40 182 26.0
40 183 24.0
40 184 43.0
40 185 31.0
40 186 29.0
40 187 48.0
40 188 26.21
41 0 58.1
41 1 45.0
41 2 39.0
41 3 18.0
41 4 51.0
41 5 42.0
41 6 35.0
41 7 20.0
41 8 27.0
41 9 52.0
41 10 43.0
41 11 25.0
41 12 48.0
41 13 31.0
41 14 23.0
41 15 27.0
41 16 19.0
41 17 12.0
41 18 31.0
41 19 15.0
41 20 20.0
41 21 20.0
41 22 30.0
41 23 38.0
41 24 30.0
41 25 37.0
41 26 26.0
41 27 15.0
41 28 56.0
41 29 42.0
41 30 48.0
41 31 1.0
41 32 15.0
41 33 14.0
41 34 44.0
41 35 22.0
41 36 37.0
41 37 10.0
41 38 49.0
41 39 34.0
41 40 32.0
41 41 0.0
41 42 16.0
41 43 24.0
41 44 34.0
41 45 26.0
41 46 23.0
41 47 42.0
41 48 26.0
41 49 43.0
41 50 44.0
41 51 22.0
41 52 46.0
41 53 45.0
41 54 38.0
41 55 29.0
41 56 5.0
41 57 42.0
41 58 40.0
41 59 33.0
41 60 2.0
41 61 27.0
41 62 29.0
41 63 38.0
41 64 24.0
41 65 46.0
41 66 28.0
41 67 29.0
41 68 18.0
41 69 25.0
41 70 43.0
41 71 47.0
41 72 48.0
41 73 39.0
41 74 29.0
41 75 35.0
41 76 41.0
41 77 44.0
41 78 39.0
41 79 38.0
41 80 22.0
41 81 43.0
41 82 41.0
41 83 27.0
41 84 41.0
41 85 30.0
41 86 22.0
41 87 55.0
41 88 50.0
41 89 28.0
41 90 6.0
41 91 36.0
41 92 33.0
41 93 43.0
41 94 22.0
41 95 1.0
41 96 36.0
41 97 44.0
41 98 23.0
41 99 21.0
41 100 4.0
41 101 42.0
41 102 37.0
41 103 49.0
41 104 25.0
41 105 20.0
41 106 24.0
41 107 16.0
41 108 40.0
41 109 41.0
41 110 33.0
41 111 7.0
41 112 18.0
41 113 2.0
41 114 36.0
41 115 30.0
41 116 27.0
41 117 20.0
41 118 16.0
41 119 8.0
41 120 30.0
41 121 30.0
41 122 25.0
41 123 38.0
41 124 21.0
41 125 25.0
41 126 41.0
41 127 34.0
41 128 19.0
41 129 33.0
41 130 16.0
41 131 32.0
41 132 26.0
41 133 36.0
41 134 29.0
41 135 18.0
41 136 25.0
41 137 21.0
41 138 19.0
41 139 20.0
41 140 39.0
41 141 32.0
41 142 6.0
41 143 40.0
41 144 15.0
41 145 36.0
41 146 37.0
41 147 24.0
41 148 21.0
41 149 32.0
41 150 17.0
41 151 46.0
41 152 23.0
41 153 53.0
41 154 37.0
41 155 33.0
41 156 15.0
41 157 20.0
41 158 28.0
41 159 50.0
41 160 48.0
41 161 18.0
41 162 44.0
41 163 47.0
41 164 58.0
41 165 38.0
41 166 41.0
41 167 53.0
41 168 33.0
41 169 36.0
41 170 48.0
41 171 28.0
41 172 31.0
41 173 43.0
41 174 23.0
41 175 26.0
41 176 38.0
41 177 18.0
41 178 21.0
41 179 33.0
41 180 13.0
41 181 16.0
41 182 28.0
41 183 8.0
41 184 11.0
41 185 33.0
41 186 13.0
41 187 16.0
41 188 58.1
42 0 58.09
42 1 45.0
42 2 39.0
42 3 18.0
42 4 51.0
42 5 46.0
42 6 35.0
42 7 12.0
42 8 27.0
42 9 52.0
42 10 43.0
42 11 25.0
42 12 50.0
42 13 31.0
42 14 33.0
42 15 27.0
42 16 19.0
42 17 12.0
42 18 31.0
42 19 15.0
42 20 20.0
42 21 20.0
42 22 30.0
42 23 40.0
42 24 30.0
42 25 37.0
42 26 16.0
42 27 15.0
42 28 56.0
42 29 42.0
42 30 48.0
42 31 15.0
42 32 15.0
42 33 14.0
42 34 44.0
42 35 22.0
42 36 37.0
42 37 10.0
42 38 49.0
42 39 34.0
42 40 32.0
42 41 16.0
42 42 0.0
42 43 24.0
42 44 34.0
42 45 32.0
42 46 23.0
42 47 42.0
42 48 26.0
42 49 43.0
42 50 44.0
42 51 22.0
42 52 46.0
42 53 53.0
42 54 38.0
42 55 29.0
42 56 11.0
42 57 42.0
42 58 40.0
42 59 35.0
42 60 18.0
42 61 17.0
42 62 29.0
42 63 38.0
42 64 24.0
42 65 46.0
42 66 38.0
42 67 39.0
42 68 18.0
42 69 25.0
42 70 43.0
42 71 47.0
42 72 48.0
42 73 39.0
42 74 19.0
42 75 35.0
42 76 41.0
42 77 54.0
42 78 49.0
42 79 48.0
42 80 22.0
42 81 53.0
42 82 41.0
42 83 27.0
42 84 41.0
42 85 38.0
42 86 6.0
42 87 55.0
42 88 50.0
42 89 28.0
42 90 22.0
42 91 36.0
42 92 33.0
42 93 43.0
42 94 26.0
42 95 17.0
42 96 42.0
42 97 44.0
42 98 23.0
42 99 11.0
42 100 12.0
42 101 42.0
42 102 37.0
42 103 49.0
42 104 25.0
42 105 4.0
42 106 24.0
42 107 16.0
42 108 40.0
42 109 41.0
42 110 43.0
42 111 23.0
42 112 2.0
42 113 14.0
42 114 36.0
42 115 30.0
42 116 27.0
42 117 20.0
42 118 16.0
42 119 24.0
42 120 30.0
42 121 30.0
42 122 25.0
42 123 38.0
42 124 5.0
42 125 25.0
42 126 47.0
42 127 34.0
42 128 29.0
42 129 33.0
42 130 16.0
42 131 32.0
42 132 26.0
42 133 36.0
42 134 29.0
42 135 8.0
42 136 15.0
42 137 27.0
42 138 9.0
42 139 20.0
42 140 39.0
42 141 32.0
42 142 10.0
42 143 40.0
42 144 5.0
42 145 36.0
42 146 41.0
42 147 14.0
42 148 21.0
42 149 36.0
42 150 17.0
42 151 46.0
42 152 23.0
42 153 53.0
42 154 37.0
42 155 33.0
42 156 1.0
42 157 10.0
42 158 18.0
42 159 50.0
42 160 48.0
42 161 28.0
42 162 44.0
42 163 47.0
42 164 58.0
42 165 38.0
42 166 51.0
42 167 53.0
42 168 33.0
42 169 46.0
42 170 48.0
42 171 28.0
42 172 41.0
42 173 43.0
42 174 23.0
42 175 36.0
42 176 38.0
42 177 18.0
42 178 31.0
42 179 33.0
42 180 13.0
42 181 26.0
42 182 28.0
42 183 8.0
42 184 21.0
42 185 23.0
42 186 3.0
42 187 16.0
42 188 58.09
43 0 34.12
43 1 37.0
43 2 37.0
43 3 24.0
43 4 41.0
43 5 44.0
43 6 33.0
43 7 36.0
43 8 25.0
43 9 40.0
43 10 41.0
43 11 23.0
43 12 48.0
43 13 7.0
43 14 33.0
43 15 3.0
43 16 17.0
43 17 20.0
43 18 29.0
43 19 23.0
43 20 4.0
43 21 18.0
43 22 28.0
43 23 38.0
43 24 28.0
43 25 25.0
43 26 26.0
43 27 13.0
43 28 36.0
43 29 30.0
43 30 44.0
43 31 23.0
43 32 9.0
43 33 22.0
43 34 42.0
43 35 20.0
43 36 35.0
43 37 18.0
43 38 33.0
43 39 32.0
43 40 30.0
43 41 24.0
43 42 24.0
43 43 0.0
43 44 28.0
43 45 30.0
43 46 1.0
43 47 40.0
43 48 16.0
43 49 29.0
