//NbLocations
289
//NbProducts
4205
//K: NbBoxesTrolley
8
//NbDimensionsCapacity
1
//B: CapaBox 
40
//A box can accept mixed orders(0: no, 1: yes)
1
//Products
//Idx Location Volume
389 113 1
390 21 1
391 202 1
392 146 1
393 133 1
394 75 1
395 29 1
396 36 1
397 203 1
398 191 1
399 89 1
400 2 1
401 204 1
402 86 1
403 205 1
404 15 1
405 88 1
406 62 1
407 147 1
408 206 1
409 4 1
410 207 1
411 70 1
412 187 1
413 41 1
414 74 1
415 208 1
416 84 1
417 101 1
418 209 1
419 45 1
420 131 1
421 204 1
422 167 1
423 210 1
424 139 1
425 125 1
426 87 1
427 211 1
428 212 1
429 55 1
430 36 1
431 213 1
432 95 1
433 158 1
434 105 1
435 133 1
436 141 1
437 29 1
438 91 1
439 205 1
440 60 1
441 214 1
442 215 1
443 42 1
444 157 1
445 9 1
446 56 1
447 85 1
448 216 1
449 77 1
450 50 1
451 116 1
452 162 1
453 43 1
454 175 1
455 217 1
456 67 1
457 169 1
458 218 1
459 153 1
460 35 1
461 131 1
462 158 1
463 4 1
464 97 1
465 22 1
466 219 1
467 149 1
468 180 1
469 14 1
470 11 1
471 203 1
472 142 1
473 71 1
474 220 1
475 199 1
476 221 1
477 222 1
478 27 1
479 80 1
480 142 1
481 153 1
482 86 1
483 78 1
484 113 1
485 101 1
486 193 1
487 223 1
488 189 1
489 104 1
490 122 1
491 50 1
492 131 1
493 206 1
494 224 1
495 225 1
496 95 1
497 213 1
498 97 1
499 177 1
500 27 1
501 196 1
502 180 1
503 152 1
504 214 1
505 83 1
506 151 1
507 208 1
508 196 1
509 77 1
510 98 1
511 136 1
512 42 1
513 60 1
514 226 1
515 139 1
516 220 1
517 227 1
518 92 1
519 16 1
520 131 1
521 184 1
522 32 1
523 221 1
524 146 1
525 132 1
526 203 1
527 207 1
528 39 1
529 186 1
530 173 1
531 228 1
532 90 1
533 161 1
534 169 1
535 11 1
536 229 1
537 110 1
538 18 1
539 44 1
540 228 1
541 203 1
542 100 1
543 70 1
544 220 1
545 22 1
546 162 1
547 13 1
548 99 1
549 65 1
550 215 1
551 152 1
552 60 1
553 166 1
554 9 1
555 82 1
556 194 1
557 51 1
558 109 1
559 43 1
560 44 1
561 230 1
562 46 1
563 167 1
564 231 1
565 65 1
566 180 1
567 41 1
568 74 1
569 232 1
570 144 1
571 55 1
572 92 1
573 89 1
574 233 1
575 163 1
576 120 1
577 101 1
578 147 1
579 126 1
580 33 1
581 111 1
582 203 1
583 198 1
584 161 1
585 142 1
586 193 1
587 234 1
588 125 1
589 165 1
590 179 1
591 234 1
592 86 1
593 235 1
594 200 1
595 61 1
596 236 1
597 22 1
598 218 1
599 33 1
600 134 1
601 80 1
602 178 1
603 122 1
604 182 1
605 102 1
606 60 1
607 237 1
608 238 1
609 239 1
610 240 1
611 241 1
612 184 1
613 40 1
614 140 1
615 242 1
616 152 1
617 27 1
618 137 1
619 157 1
620 6 1
621 145 1
622 73 1
623 124 1
624 64 1
625 243 1
626 232 1
627 234 1
628 7 1
629 45 1
630 13 1
631 146 1
632 196 1
633 244 1
634 111 1
635 245 1
636 87 1
637 40 1
638 98 1
639 100 1
640 123 1
641 7 1
642 55 1
643 67 1
644 14 1
645 64 1
646 204 1
647 14 1
648 201 1
649 111 1
650 178 1
651 49 1
652 207 1
653 16 1
654 224 1
655 99 1
656 246 1
657 132 1
658 130 1
659 100 1
660 120 1
661 34 1
662 134 1
663 56 1
664 180 1
665 208 1
666 202 1
667 121 1
668 101 1
669 227 1
670 121 1
671 65 1
672 36 1
673 67 1
674 153 1
675 145 1
676 113 1
677 115 1
678 68 1
679 128 1
680 93 1
681 191 1
682 128 1
683 176 1
684 91 1
685 172 1
686 247 1
687 113 1
688 248 1
689 249 1
690 17 1
691 125 1
692 156 1
693 48 1
694 108 1
695 153 1
696 125 1
697 149 1
698 86 1
699 42 1
700 25 1
701 230 1
702 66 1
703 158 1
704 225 1
705 199 1
706 231 1
707 158 1
708 112 1
709 120 1
710 246 1
711 126 1
712 78 1
713 45 1
714 232 1
715 208 1
716 121 1
717 90 1
718 158 1
719 234 1
720 222 1
721 213 1
722 236 1
723 2 1
724 37 1
725 250 1
726 170 1
727 55 1
728 160 1
729 35 1
730 86 1
731 247 1
732 47 1
733 118 1
734 24 1
735 202 1
736 193 1
737 177 1
738 114 1
739 230 1
740 204 1
741 22 1
742 135 1
743 7 1
744 138 1
745 181 1
746 204 1
747 25 1
748 130 1
749 160 1
750 246 1
751 203 1
752 84 1
753 159 1
754 112 1
755 127 1
756 130 1
757 93 1
758 116 1
759 171 1
760 78 1
761 232 1
762 229 1
763 26 1
764 59 1
765 203 1
766 101 1
767 249 1
768 18 1
769 225 1
770 54 1
771 251 1
772 203 1
773 99 1
774 180 1
775 215 1
776 63 1
777 228 1
778 120 1
779 171 1
780 142 1
781 233 1
782 51 1
783 217 1
784 252 1
785 52 1
786 29 1
787 169 1
788 36 1
789 154 1
790 92 1
791 176 1
792 142 1
793 143 1
794 181 1
795 223 1
796 197 1
797 184 1
798 161 1
799 253 1
800 63 1
801 171 1
802 75 1
803 177 1
804 95 1
805 234 1
806 66 1
807 151 1
808 190 1
809 117 1
810 124 1
811 254 1
812 72 1
813 248 1
814 41 1
815 153 1
816 231 1
817 220 1
818 177 1
819 149 1
820 142 1
821 40 1
822 156 1
823 34 1
824 138 1
825 169 1
826 65 1
827 255 1
828 228 1
829 146 1
830 195 1
831 256 1
832 92 1
833 20 1
834 146 1
835 117 1
836 190 1
837 257 1
838 88 1
839 200 1
840 108 1
841 146 1
842 100 1
843 255 1
844 34 1
845 226 1
846 206 1
847 258 1
848 3 1
849 107 1
850 29 1
851 89 1
852 198 1
853 62 1
854 186 1
855 75 1
856 59 1
857 83 1
858 240 1
859 86 1
860 56 1
861 92 1
862 215 1
863 172 1
864 207 1
865 43 1
866 173 1
867 121 1
868 45 1
869 74 1
870 112 1
871 165 1
872 100 1
873 56 1
874 56 1
875 85 1
876 148 1
877 5 1
878 196 1
879 255 1
880 71 1
881 184 1
882 216 1
883 174 1
884 143 1
885 222 1
886 185 1
887 8 1
888 254 1
889 121 1
890 49 1
891 137 1
892 54 1
893 52 1
894 169 1
895 126 1
896 242 1
897 26 1
898 251 1
899 27 1
900 120 1
901 85 1
902 219 1
903 237 1
904 39 1
905 79 1
906 164 1
907 196 1
908 88 1
909 168 1
910 94 1
911 76 1
912 17 1
913 160 1
914 145 1
915 78 1
916 130 1
917 200 1
918 48 1
919 106 1
920 170 1
921 129 1
922 143 1
923 203 1
924 76 1
925 193 1
926 218 1
927 133 1
928 175 1
929 20 1
930 200 1
931 129 1
932 75 1
933 177 1
934 18 1
935 87 1
936 220 1
937 22 1
938 51 1
939 58 1
940 216 1
941 6 1
942 234 1
943 55 1
944 124 1
945 232 1
946 174 1
947 5 1
948 197 1
949 257 1
950 123 1
951 187 1
952 23 1
953 85 1
954 14 1
955 10 1
956 259 1
957 181 1
958 146 1
959 188 1
960 40 1
961 28 1
962 210 1
963 168 1
964 132 1
965 119 1
966 108 1
967 140 1
968 144 1
969 220 1
970 195 1
971 13 1
972 31 1
973 18 1
974 34 1
975 245 1
976 57 1
977 192 1
978 114 1
979 154 1
980 2 1
981 183 1
982 233 1
983 198 1
984 208 1
985 158 1
986 153 1
987 212 1
988 135 1
989 255 1
990 87 1
991 180 1
992 198 1
993 258 1
994 129 1
995 49 1
996 13 1
997 143 1
998 92 1
999 224 1
1000 155 1
1001 77 1
1002 209 1
1003 242 1
1004 234 1
1005 213 1
1006 123 1
1007 173 1
1008 98 1
1009 194 1
1010 102 1
1011 91 1
1012 33 1
1013 52 1
1014 84 1
1015 243 1
1016 88 1
1017 52 1
1018 2 1
1019 204 1
1020 234 1
1021 240 1
1022 245 1
1023 195 1
1024 260 1
1025 15 1
1026 186 1
1027 189 1
1028 241 1
1029 128 1
1030 92 1
1031 205 1
1032 258 1
1033 186 1
1034 251 1
1035 27 1
1036 1 1
1037 204 1
1038 160 1
1039 95 1
1040 173 1
1041 132 1
1042 239 1
1043 17 1
1044 218 1
1045 46 1
1046 257 1
1047 44 1
1048 223 1
1049 187 1
1050 172 1
1051 238 1
1052 63 1
1053 81 1
1054 135 1
1055 77 1
1056 55 1
1057 70 1
1058 183 1
1059 223 1
1060 61 1
1061 79 1
1062 59 1
1063 99 1
1064 144 1
1065 247 1
1066 154 1
1067 27 1
1068 234 1
1069 29 1
1070 96 1
1071 237 1
1072 82 1
1073 15 1
1074 130 1
1075 182 1
1076 248 1
1077 147 1
1078 17 1
1079 119 1
1080 251 1
1081 32 1
1082 42 1
1083 189 1
1084 214 1
1085 132 1
1086 186 1
1087 134 1
1088 191 1
1089 38 1
1090 15 1
1091 28 1
1092 210 1
1093 79 1
1094 238 1
1095 198 1
1096 197 1
1097 169 1
1098 217 1
1099 88 1
1100 161 1
1101 232 1
1102 87 1
1103 56 1
1104 178 1
1105 143 1
1106 43 1
1107 110 1
1108 156 1
1109 192 1
1110 169 1
1111 236 1
1112 254 1
1113 261 1
1114 168 1
1115 39 1
1116 150 1
1117 34 1
1118 200 1
1119 181 1
1120 169 1
1121 120 1
1122 173 1
1123 259 1
1124 157 1
1125 145 1
1126 88 1
1127 222 1
1128 221 1
1129 187 1
1130 240 1
1131 45 1
1132 191 1
1133 165 1
1134 208 1
1135 220 1
1136 39 1
1137 110 1
1138 24 1
1139 251 1
1140 193 1
1141 44 1
1142 82 1
1143 250 1
1144 98 1
1145 177 1
1146 244 1
1147 88 1
1148 178 1
1149 231 1
1150 111 1
1151 133 1
1152 48 1
1153 44 1
1154 84 1
1155 53 1
1156 226 1
1157 230 1
1158 122 1
1159 99 1
1160 231 1
1161 189 1
1162 89 1
1163 230 1
1164 224 1
1165 114 1
1166 67 1
1167 214 1
1168 126 1
1169 116 1
1170 85 1
1171 215 1
1172 198 1
1173 194 1
1174 37 1
1175 135 1
1176 122 1
1177 165 1
1178 164 1
1179 180 1
1180 37 1
1181 206 1
1182 256 1
1183 34 1
1184 215 1
1185 116 1
1186 175 1
1187 102 1
1188 13 1
1189 124 1
1190 19 1
1191 40 1
1192 213 1
1193 203 1
1194 116 1
1195 106 1
1196 42 1
1197 180 1
1198 60 1
1199 192 1
1200 100 1
1201 120 1
1202 14 1
1203 241 1
1204 212 1
1205 27 1
1206 102 1
1207 147 1
1208 108 1
1209 111 1
1210 124 1
1211 53 1
1212 66 1
1213 162 1
1214 189 1
1215 78 1
1216 163 1
1217 217 1
1218 105 1
1219 84 1
1220 176 1
1221 156 1
1222 155 1
1223 199 1
1224 18 1
1225 174 1
1226 214 1
1227 262 1
1228 229 1
1229 95 1
1230 166 1
1231 220 1
1232 63 1
1233 181 1
1234 129 1
1235 106 1
1236 31 1
1237 172 1
1238 247 1
1239 72 1
1240 19 1
1241 64 1
1242 224 1
1243 201 1
1244 150 1
1245 252 1
1246 26 1
1247 229 1
1248 43 1
1249 181 1
1250 241 1
1251 57 1
1252 176 1
1253 208 1
1254 161 1
1255 231 1
1256 195 1
1257 46 1
1258 242 1
1259 77 1
1260 120 1
1261 176 1
1262 101 1
1263 209 1
1264 136 1
1265 102 1
1266 79 1
1267 191 1
1268 156 1
1269 186 1
1270 15 1
1271 91 1
1272 131 1
1273 218 1
1274 235 1
1275 43 1
1276 167 1
1277 5 1
1278 82 1
1279 222 1
1280 183 1
1281 238 1
1282 111 1
1283 169 1
1284 125 1
1285 165 1
1286 178 1
1287 214 1
1288 104 1
1289 27 1
1290 76 1
1291 33 1
1292 203 1
1293 45 1
1294 152 1
1295 4 1
1296 123 1
1297 227 1
1298 215 1
1299 247 1
1300 166 1
1301 112 1
1302 68 1
1303 207 1
1304 64 1
1305 214 1
1306 12 1
1307 141 1
1308 84 1
1309 52 1
1310 184 1
1311 200 1
1312 221 1
1313 28 1
1314 143 1
1315 190 1
1316 56 1
1317 62 1
1318 103 1
1319 253 1
1320 53 1
1321 153 1
1322 163 1
1323 125 1
1324 206 1
1325 142 1
1326 133 1
1327 230 1
1328 132 1
1329 62 1
1330 168 1
1331 256 1
1332 108 1
1333 47 1
1334 92 1
1335 205 1
1336 200 1
1337 49 1
1338 155 1
1339 40 1
1340 79 1
1341 134 1
1342 130 1
1343 49 1
1344 47 1
1345 61 1
1346 124 1
1347 25 1
1348 247 1
1349 129 1
1350 210 1
1351 22 1
1352 201 1
1353 72 1
1354 90 1
1355 250 1
1356 115 1
1357 213 1
1358 187 1
1359 224 1
1360 49 1
1361 253 1
1362 7 1
1363 15 1
1364 115 1
1365 56 1
1366 65 1
1367 97 1
1368 27 1
1369 53 1
1370 31 1
1371 78 1
1372 216 1
1373 77 1
1374 218 1
1375 249 1
1376 36 1
1377 193 1
1378 46 1
1379 164 1
1380 94 1
1381 41 1
1382 39 1
1383 5 1
1384 232 1
1385 106 1
1386 133 1
1387 92 1
1388 131 1
1389 79 1
1390 166 1
1391 39 1
1392 248 1
1393 21 1
1394 145 1
1395 149 1
1396 232 1
1397 242 1
1398 226 1
1399 183 1
1400 58 1
1401 12 1
1402 140 1
1403 193 1
1404 142 1
1405 113 1
1406 254 1
1407 21 1
1408 140 1
1409 255 1
1410 51 1
1411 254 1
1412 86 1
1413 236 1
1414 92 1
1415 263 1
1416 58 1
1417 21 1
1418 227 1
1419 214 1
1420 65 1
1421 112 1
1422 51 1
1423 145 1
1424 236 1
1425 122 1
1426 111 1
1427 91 1
1428 216 1
1429 10 1
1430 57 1
1431 103 1
1432 180 1
1433 164 1
1434 39 1
1435 71 1
1436 211 1
1437 40 1
1438 56 1
1439 218 1
1440 187 1
1441 147 1
1442 15 1
1443 161 1
1444 177 1
1445 248 1
1446 256 1
1447 91 1
1448 241 1
1449 60 1
1450 200 1
1451 34 1
1452 23 1
1453 114 1
1454 44 1
1455 250 1
1456 246 1
1457 131 1
1458 29 1
1459 65 1
1460 33 1
1461 136 1
1462 104 1
1463 64 1
1464 105 1
1465 68 1
1466 9 1
1467 172 1
1468 23 1
1469 9 1
1470 76 1
1471 201 1
1472 45 1
1473 25 1
1474 126 1
1475 196 1
1476 180 1
1477 101 1
1478 84 1
1479 199 1
1480 247 1
1481 122 1
1482 116 1
1483 234 1
1484 109 1
1485 263 1
1486 24 1
1487 14 1
1488 190 1
1489 173 1
1490 235 1
1491 4 1
1492 189 1
1493 142 1
1494 86 1
1495 185 1
1496 198 1
1497 178 1
1498 15 1
1499 100 1
1500 76 1
1501 34 1
1502 145 1
1503 255 1
1504 191 1
1505 122 1
1506 255 1
1507 150 1
1508 185 1
1509 44 1
1510 49 1
1511 58 1
1512 41 1
1513 250 1
1514 21 1
1515 209 1
1516 89 1
1517 35 1
1518 198 1
1519 238 1
1520 197 1
1521 173 1
1522 71 1
1523 254 1
1524 222 1
1525 10 1
1526 54 1
1527 128 1
1528 37 1
1529 112 1
1530 131 1
1531 228 1
1532 122 1
1533 182 1
1534 64 1
1535 59 1
1536 204 1
1537 144 1
1538 33 1
1539 235 1
1540 160 1
1541 244 1
1542 206 1
1543 245 1
1544 121 1
1545 73 1
1546 12 1
1547 58 1
1548 171 1
1549 179 1
1550 240 1
1551 22 1
1552 24 1
1553 48 1
1554 219 1
1555 258 1
1556 128 1
1557 244 1
1558 101 1
1559 194 1
1560 42 1
1561 103 1
1562 137 1
1563 104 1
1564 111 1
1565 35 1
1566 211 1
1567 64 1
1568 197 1
1569 74 1
1570 104 1
1571 150 1
1572 218 1
1573 236 1
1574 197 1
1575 201 1
1576 129 1
1577 130 1
1578 254 1
1579 257 1
1580 10 1
1581 249 1
1582 2 1
1583 253 1
1584 235 1
1585 224 1
1586 183 1
1587 181 1
1588 47 1
1589 113 1
1590 158 1
1591 179 1
1592 76 1
1593 256 1
1594 263 1
1595 91 1
1596 185 1
1597 125 1
1598 145 1
1599 68 1
1600 224 1
1601 255 1
1602 21 1
1603 86 1
1604 33 1
1605 69 1
1606 89 1
1607 242 1
1608 227 1
1609 136 1
1610 198 1
1611 138 1
1612 155 1
1613 81 1
1614 151 1
1615 28 1
1616 86 1
1617 69 1
1618 187 1
1619 179 1
1620 224 1
1621 71 1
1622 214 1
1623 12 1
1624 82 1
1625 173 1
1626 108 1
1627 122 1
1628 53 1
1629 73 1
1630 48 1
1631 137 1
1632 234 1
1633 136 1
1634 85 1
1635 72 1
1636 152 1
1637 51 1
1638 249 1
1639 62 1
1640 233 1
1641 104 1
1642 159 1
1643 108 1
1644 91 1
1645 33 1
1646 73 1
1647 166 1
1648 239 1
1649 106 1
1650 228 1
1651 186 1
1652 217 1
1653 108 1
1654 69 1
1655 164 1
1656 62 1
1657 4 1
1658 62 1
1659 134 1
1660 137 1
1661 141 1
1662 181 1
1663 60 1
1664 234 1
1665 54 1
1666 246 1
1667 82 1
1668 240 1
1669 190 1
1670 6 1
1671 223 1
1672 168 1
1673 13 1
1674 4 1
1675 156 1
1676 184 1
1677 158 1
1678 168 1
1679 158 1
1680 102 1
1681 146 1
1682 263 1
1683 93 1
1684 236 1
1685 26 1
1686 202 1
1687 178 1
1688 6 1
1689 230 1
1690 214 1
1691 255 1
1692 41 1
1693 39 1
1694 185 1
1695 178 1
1696 13 1
1697 119 1
1698 46 1
1699 21 1
1700 138 1
1701 128 1
1702 225 1
1703 1 1
1704 27 1
1705 90 1
1706 232 1
1707 190 1
1708 215 1
1709 131 1
1710 228 1
1711 22 1
1712 124 1
1713 20 1
1714 37 1
1715 64 1
1716 174 1
1717 212 1
1718 78 1
1719 129 1
1720 253 1
1721 225 1
1722 250 1
1723 215 1
1724 187 1
1725 104 1
1726 152 1
1727 53 1
1728 30 1
1729 177 1
1730 56 1
1731 152 1
1732 136 1
1733 1 1
1734 16 1
1735 161 1
1736 95 1
1737 36 1
1738 41 1
1739 37 1
1740 182 1
1741 234 1
1742 17 1
1743 21 1
1744 197 1
1745 77 1
1746 89 1
1747 93 1
1748 94 1
1749 115 1
1750 87 1
1751 216 1
1752 145 1
1753 187 1
1754 124 1
1755 183 1
1756 124 1
1757 5 1
1758 256 1
1759 207 1
1760 125 1
1761 213 1
1762 69 1
1763 197 1
1764 214 1
1765 247 1
1766 158 1
1767 105 1
1768 176 1
1769 15 1
1770 106 1
1771 2 1
1772 6 1
1773 28 1
1774 12 1
1775 119 1
1776 171 1
1777 172 1
1778 133 1
1779 12 1
1780 89 1
1781 207 1
1782 79 1
1783 131 1
1784 41 1
1785 156 1
1786 69 1
1787 189 1
1788 162 1
1789 245 1
1790 183 1
1791 106 1
1792 256 1
1793 102 1
1794 117 1
1795 3 1
1796 59 1
1797 29 1
1798 67 1
1799 93 1
1800 84 1
1801 186 1
1802 35 1
1803 45 1
1804 200 1
1805 98 1
1806 83 1
1807 173 1
1808 220 1
1809 128 1
1810 221 1
1811 5 1
1812 66 1
1813 6 1
1814 176 1
1815 79 1
1816 72 1
1817 23 1
1818 138 1
1819 179 1
1820 238 1
1821 40 1
1822 65 1
1823 61 1
1824 4 1
1825 177 1
1826 152 1
1827 148 1
1828 229 1
1829 208 1
1830 184 1
1831 143 1
1832 219 1
1833 38 1
1834 136 1
1835 23 1
1836 106 1
1837 90 1
1838 198 1
1839 34 1
1840 81 1
1841 230 1
1842 31 1
1843 242 1
1844 118 1
1845 145 1
1846 19 1
1847 5 1
1848 100 1
1849 212 1
1850 171 1
1851 230 1
1852 141 1
1853 93 1
1854 222 1
1855 147 1
1856 8 1
1857 210 1
1858 213 1
1859 64 1
1860 228 1
1861 162 1
1862 137 1
1863 84 1
1864 263 1
1865 230 1
1866 119 1
1867 9 1
1868 184 1
1869 199 1
1870 57 1
1871 100 1
1872 31 1
1873 244 1
1874 42 1
1875 240 1
1876 261 1
1877 101 1
1878 106 1
1879 110 1
1880 202 1
1881 105 1
1882 65 1
1883 227 1
1884 31 1
1885 172 1
1886 110 1
1887 72 1
1888 242 1
1889 118 1
1890 55 1
1891 230 1
1892 6 1
1893 105 1
1894 180 1
1895 216 1
1896 130 1
1897 179 1
1898 191 1
1899 157 1
1900 208 1
1901 15 1
1902 102 1
1903 144 1
1904 95 1
1905 29 1
1906 149 1
1907 58 1
1908 44 1
1909 35 1
1910 147 1
1911 121 1
1912 32 1
1913 42 1
1914 85 1
1915 190 1
1916 30 1
1917 114 1
1918 34 1
1919 50 1
1920 143 1
1921 18 1
1922 40 1
1923 179 1
1924 1 1
1925 60 1
1926 175 1
1927 32 1
1928 95 1
1929 179 1
1930 240 1
1931 30 1
1932 174 1
1933 97 1
1934 17 1
1935 157 1
1936 264 1
1937 257 1
1938 56 1
1939 131 1
1940 52 1
1941 262 1
1942 87 1
1943 145 1
1944 106 1
1945 14 1
1946 185 1
1947 220 1
1948 27 1
1949 193 1
1950 243 1
1951 237 1
1952 132 1
1953 264 1
1954 86 1
1955 154 1
1956 181 1
1957 40 1
1958 201 1
1959 218 1
1960 117 1
1961 193 1
1962 165 1
1963 212 1
1964 240 1
1965 231 1
1966 74 1
1967 229 1
1968 180 1
1969 167 1
1970 195 1
1971 47 1
1972 90 1
1973 206 1
1974 6 1
1975 11 1
1976 149 1
1977 69 1
1978 222 1
1979 93 1
1980 212 1
1981 138 1
1982 111 1
1983 263 1
1984 257 1
1985 132 1
1986 13 1
1987 107 1
1988 208 1
1989 61 1
1990 125 1
1991 35 1
1992 7 1
1993 1 1
1994 157 1
1995 107 1
1996 195 1
1997 169 1
1998 170 1
1999 236 1
2000 254 1
2001 137 1
2002 181 1
2003 52 1
2004 61 1
2005 160 1
2006 88 1
2007 261 1
2008 48 1
2009 106 1
2010 94 1
2011 156 1
2012 6 1
2013 142 1
2014 3 1
2015 31 1
2016 89 1
2017 25 1
2018 177 1
2019 195 1
2020 151 1
2021 199 1
2022 37 1
2023 101 1
2024 11 1
2025 223 1
2026 30 1
2027 69 1
2028 204 1
2029 188 1
2030 48 1
2031 12 1
2032 140 1
2033 194 1
2034 150 1
2035 255 1
2036 172 1
2037 205 1
2038 122 1
2039 63 1
2040 42 1
2041 175 1
2042 231 1
2043 201 1
2044 208 1
2045 100 1
2046 181 1
2047 41 1
2048 11 1
2049 84 1
2050 83 1
2051 54 1
2052 41 1
2053 230 1
2054 177 1
2055 171 1
2056 52 1
2057 31 1
2058 218 1
2059 105 1
2060 108 1
2061 241 1
2062 24 1
2063 121 1
2064 99 1
2065 83 1
2066 162 1
2067 109 1
2068 74 1
2069 10 1
2070 96 1
2071 197 1
2072 71 1
2073 62 1
2074 201 1
2075 189 1
2076 223 1
2077 131 1
2078 242 1
2079 257 1
2080 64 1
2081 231 1
2082 66 1
2083 219 1
2084 196 1
2085 171 1
2086 64 1
2087 261 1
2088 230 1
2089 1 1
2090 63 1
2091 237 1
2092 126 1
2093 192 1
2094 149 1
2095 8 1
2096 180 1
2097 14 1
2098 37 1
2099 33 1
2100 64 1
2101 231 1
2102 60 1
2103 3 1
2104 132 1
2105 140 1
2106 91 1
2107 220 1
2108 106 1
2109 220 1
2110 82 1
2111 104 1
2112 20 1
2113 46 1
