//alpha
1
//NbLocations
84
//NbProducts
29
//NbPickers
2
//CapaPicker
12
//TimeToTravelOneDistanceUnit
3
//SetupTime
5400
//PickTime
300
//Products
//Idx Location Size
0 58 1783
0 59 3014
0 60 600
0 61 1831
0 62 3062
0 63 648
0 64 1879
0 65 3110
0 66 696
0 67 1927
0 68 3158
0 69 744
0 70 1975
0 71 3206
0 72 792
0 73 2023
0 74 3254
0 75 840
0 76 2071
0 77 3302
0 78 888
0 79 2119
0 80 3350
0 81 936
0 82 2167
0 83 3398
0 84 0
1 0 1575
1 1 0
1 2 504
1 3 104
1 4 1032
1 5 1119
1 6 599
1 7 668
1 8 613
1 9 1402
1 10 1102
1 11 1246
1 12 793
1 13 1179
1 14 434
1 15 578
1 16 936
1 17 1188
1 18 1301
1 19 747
1 20 391
1 21 815
1 22 781
1 23 403
1 24 935
1 25 1322
1 26 217
1 27 521
1 28 91
1 29 1084
1 30 1455
1 31 224
1 32 1199
1 33 1407
1 34 176
1 35 1151
1 36 1359
1 37 128
1 38 1103
1 39 1407
1 40 176
1 41 1151
1 42 1455
1 43 224
1 44 1199
1 45 1503
1 46 272
1 47 1247
1 48 1551
1 49 320
1 50 1295
1 51 1599
1 52 368
1 53 1343
1 54 1647
1 55 416
1 56 1391
1 57 1695
1 58 464
1 59 1439
1 60 1743
1 61 512
1 62 1487
1 63 1791
1 64 560
1 65 1535
1 66 1839
1 67 608
1 68 1583
1 69 1887
1 70 656
1 71 1631
1 72 1935
1 73 704
1 74 1679
1 75 1983
1 76 752
1 77 1727
1 78 2031
1 79 800
1 80 1775
1 81 2079
1 82 848
1 83 1823
1 84 1575
2 0 1823
2 1 504
2 2 0
2 3 608
2 4 1280
2 5 1175
2 6 847
2 7 916
2 8 573
2 9 1362
2 10 1062
2 11 1206
2 12 1297
2 13 1427
2 14 586
2 15 538
2 16 1310
2 17 1228
2 18 1393
2 19 707
2 20 639
2 21 1063
2 22 1029
2 23 907
2 24 895
2 25 1570
2 26 465
2 27 769
2 28 413
2 29 1236
2 30 1703
2 31 472
2 32 1239
2 33 1655
2 34 424
2 35 1191
2 36 1607
2 37 376
2 38 1143
2 39 1559
2 40 328
2 41 1095
2 42 1511
2 43 280
2 44 1047
2 45 1463
2 46 232
2 47 999
2 48 1511
2 49 280
2 50 1047
2 51 1559
2 52 328
2 53 1095
2 54 1607
2 55 376
2 56 1143
2 57 1655
2 58 424
2 59 1191
2 60 1703
2 61 472
2 62 1239
2 63 1751
2 64 520
2 65 1287
2 66 1799
2 67 568
2 68 1335
2 69 1847
2 70 616
2 71 1383
2 72 1895
2 73 664
2 74 1431
2 75 1943
2 76 712
2 77 1479
2 78 1991
2 79 760
2 80 1527
2 81 2039
2 82 808
2 83 1575
2 84 1823
3 0 1679
3 1 104
3 2 608
3 3 0
3 4 1136
3 5 1223
3 6 703
3 7 772
3 8 717
3 9 1506
3 10 1206
3 11 1350
3 12 689
3 13 1283
3 14 538
3 15 682
3 16 832
3 17 1084
3 18 1249
3 19 851
3 20 495
3 21 919
3 22 885
3 23 299
3 24 1039
3 25 1426
3 26 321
3 27 625
3 28 195
3 29 1188
3 30 1559
3 31 328
3 32 1095
3 33 1511
3 34 280
3 35 1047
3 36 1463
3 37 232
3 38 999
3 39 1511
3 40 280
3 41 1047
3 42 1559
3 43 328
3 44 1095
3 45 1607
3 46 376
3 47 1143
3 48 1655
3 49 424
3 50 1191
3 51 1703
3 52 472
3 53 1239
3 54 1751
3 55 520
3 56 1287
3 57 1799
3 58 568
3 59 1335
3 60 1847
3 61 616
3 62 1383
3 63 1895
3 64 664
3 65 1431
3 66 1943
3 67 712
3 68 1479
3 69 1991
3 70 760
3 71 1527
3 72 2039
3 73 808
3 74 1575
3 75 2087
3 76 856
3 77 1623
3 78 2135
3 79 904
3 80 1671
3 81 2183
3 82 952
3 83 1719
3 84 1679
4 0 543
4 1 1032
4 2 1280
4 3 1136
4 4 0
4 5 855
4 6 1279
4 7 364
4 8 1389
4 9 956
4 10 968
4 11 2022
4 12 1825
4 13 603
4 14 1210
4 15 1354
4 16 1968
4 17 2050
4 18 1981
4 19 1419
4 20 1071
4 21 967
4 22 1097
4 23 1435
4 24 1711
4 25 460
4 26 993
4 27 1201
4 28 941
4 29 794
4 30 423
4 31 904
4 32 2135
4 33 375
4 34 856
4 35 2087
4 36 423
4 37 904
4 38 2135
4 39 471
4 40 952
4 41 2183
4 42 519
4 43 1000
4 44 2231
4 45 567
4 46 1048
4 47 2279
4 48 615
4 49 1096
4 50 2327
4 51 663
4 52 1144
4 53 2375
4 54 711
4 55 1192
4 56 2423
4 57 759
4 58 1240
4 59 2471
4 60 807
4 61 1288
4 62 2519
4 63 855
4 64 1336
4 65 2567
4 66 903
4 67 1384
4 68 2615
4 69 951
4 70 1432
4 71 2663
4 72 999
4 73 1480
4 74 2711
4 75 1047
4 76 1528
4 77 2759
4 78 1095
4 79 1576
4 80 2807
4 81 1143
4 82 1624
4 83 2855
4 84 543
5 0 648
5 1 1119
5 2 1175
5 3 1223
5 4 855
5 5 0
5 6 1384
5 7 1219
5 8 1284
5 9 773
5 10 785
5 11 1917
5 12 1912
5 13 612
5 14 1201
5 15 1249
5 16 2055
5 17 2233
5 18 2164
5 19 1236
5 20 1254
5 21 976
5 22 1202
5 23 1522
5 24 1528
5 25 469
5 26 1080
5 27 1384
5 28 1028
5 29 707
5 30 528
5 31 1087
5 32 2318
5 33 480
5 34 1039
5 35 2270
5 36 432
5 37 991
5 38 2222
5 39 384
5 40 943
5 41 2174
5 42 336
5 43 895
5 44 2126
5 45 384
5 46 943
5 47 2174
5 48 432
5 49 991
5 50 2222
5 51 480
5 52 1039
5 53 2270
5 54 528
5 55 1087
5 56 2318
5 57 576
5 58 1135
5 59 2366
5 60 624
5 61 1183
5 62 2414
5 63 672
5 64 1231
5 65 2462
5 66 720
5 67 1279
5 68 2510
5 69 768
5 70 1327
5 71 2558
5 72 816
5 73 1375
5 74 2606
5 75 864
5 76 1423
5 77 2654
5 78 912
5 79 1471
5 80 2702
5 81 960
5 82 1519
5 83 2750
5 84 648
6 0 976
6 1 599
6 2 847
6 3 703
6 4 1279
6 5 1384
6 6 0
6 7 915
6 8 956
6 9 1485
6 10 1445
6 11 1589
6 12 1392
6 13 1132
6 14 777
6 15 921
6 16 1535
6 17 1617
6 18 1452
6 19 1090
6 20 208
6 21 1158
6 22 182
6 23 1002
6 24 1278
6 25 989
6 26 560
6 27 78
6 28 508
6 29 1323
6 30 856
6 31 375
6 32 1606
6 33 904
6 34 423
6 35 1654
6 36 952
6 37 471
6 38 1702
6 39 1000
6 40 519
6 41 1750
6 42 1048
6 43 567
6 44 1798
6 45 1096
6 46 615
6 47 1846
6 48 1144
6 49 663
6 50 1894
6 51 1192
6 52 711
6 53 1942
6 54 1240
6 55 759
6 56 1990
6 57 1288
6 58 807
6 59 2038
6 60 1336
6 61 855
6 62 2086
6 63 1384
6 64 903
6 65 2134
6 66 1432
6 67 951
6 68 2182
6 69 1480
6 70 999
6 71 2230
6 72 1528
6 73 1047
6 74 2278
6 75 1576
6 76 1095
6 77 2326
6 78 1624
6 79 1143
6 80 2374
6 81 1672
6 82 1191
6 83 2422
6 84 976
7 0 907
7 1 668
7 2 916
7 3 772
7 4 364
7 5 1219
7 6 915
7 7 0
7 8 1025
7 9 1320
7 10 1332
7 11 1658
7 12 1461
7 13 967
7 14 846
7 15 990
7 16 1604
7 17 1686
7 18 1617
7 19 1159
7 20 707
7 21 1227
7 22 1097
7 23 1071
7 24 1347
7 25 824
7 26 629
7 27 837
7 28 577
7 29 1158
7 30 787
7 31 540
7 32 1771
7 33 739
7 34 492
7 35 1723
7 36 787
7 37 540
7 38 1771
7 39 835
7 40 588
7 41 1819
7 42 883
7 43 636
7 44 1867
7 45 931
7 46 684
7 47 1915
7 48 979
7 49 732
7 50 1963
7 51 1027
7 52 780
7 53 2011
7 54 1075
7 55 828
7 56 2059
7 57 1123
7 58 876
7 59 2107
7 60 1171
7 61 924
7 62 2155
7 63 1219
7 64 972
7 65 2203
7 66 1267
7 67 1020
7 68 2251
7 69 1315
7 70 1068
7 71 2299
7 72 1363
7 73 1116
7 74 2347
7 75 1411
7 76 1164
7 77 2395
7 78 1459
7 79 1212
7 80 2443
7 81 1507
7 82 1260
7 83 2491
7 84 907
8 0 1932
8 1 613
8 2 573
8 3 717
8 4 1389
8 5 1284
8 6 956
8 7 1025
8 8 0
8 9 1279
8 10 1171
8 11 1123
8 12 1406
8 13 1536
8 14 695
8 15 551
8 16 1393
8 17 1311
8 18 1476
8 19 720
8 20 748
8 21 1172
8 22 1138
8 23 1016
8 24 812
8 25 1679
8 26 574
8 27 878
8 28 522
8 29 1345
8 30 1812
8 31 581
8 32 1322
8 33 1764
8 34 533
8 35 1274
8 36 1716
8 37 485
8 38 1226
8 39 1668
8 40 437
8 41 1178
8 42 1620
8 43 389
8 44 1130
8 45 1572
8 46 341
8 47 1082
8 48 1524
8 49 293
8 50 1034
8 51 1476
8 52 245
8 53 986
8 54 1524
8 55 293
8 56 1034
8 57 1572
8 58 341
8 59 1082
8 60 1620
8 61 389
8 62 1130
8 63 1668
8 64 437
8 65 1178
8 66 1716
8 67 485
8 68 1226
8 69 1764
8 70 533
8 71 1274
8 72 1812
8 73 581
8 74 1322
8 75 1860
8 76 629
8 77 1370
8 78 1908
8 79 677
8 80 1418
8 81 1956
8 82 725
8 83 1466
8 84 1932
9 0 749
9 1 1402
9 2 1362
9 3 1506
9 4 956
9 5 773
9 6 1485
9 7 1320
9 8 1279
9 9 0
9 10 790
9 11 1816
9 12 2195
9 13 713
9 14 1484
9 15 1340
9 16 2338
9 17 2516
9 18 2447
9 19 1145
9 20 1537
9 21 1077
9 22 1303
9 23 1805
9 24 1245
9 25 570
9 26 1363
9 27 1563
9 28 1311
9 29 808
9 30 629
9 31 1370
9 32 2601
9 33 581
9 34 1322
9 35 2553
9 36 533
9 37 1274
9 38 2505
9 39 485
9 40 1226
9 41 2457
9 42 437
9 43 1178
9 44 2409
9 45 389
9 46 1130
9 47 2361
9 48 341
9 49 1082
9 50 2313
9 51 293
9 52 1034
9 53 2265
9 54 245
9 55 986
9 56 2217
9 57 293
9 58 1034
9 59 2265
9 60 341
9 61 1082
9 62 2313
9 63 389
9 64 1130
9 65 2361
9 66 437
9 67 1178
9 68 2409
9 69 485
9 70 1226
9 71 2457
9 72 533
9 73 1274
9 74 2505
9 75 581
9 76 1322
9 77 2553
9 78 629
9 79 1370
9 80 2601
9 81 677
9 82 1418
9 83 2649
9 84 749
10 0 761
10 1 1102
10 2 1062
10 3 1206
10 4 968
10 5 785
10 6 1445
10 7 1332
10 8 1171
10 9 790
10 10 0
10 11 1804
10 12 1895
10 13 725
10 14 1184
10 15 1136
10 16 2038
10 17 2216
10 18 2147
10 19 1253
10 20 1237
10 21 1089
10 22 1315
10 23 1505
10 24 1493
10 25 582
10 26 1063
10 27 1367
10 28 1011
10 29 820
10 30 641
10 31 1070
10 32 2301
10 33 593
10 34 1022
10 35 2253
10 36 545
10 37 974
10 38 2205
10 39 497
10 40 926
10 41 2157
10 42 449
10 43 878
10 44 2109
10 45 401
10 46 830
10 47 2061
10 48 449
10 49 878
10 50 2109
10 51 497
10 52 926
10 53 2157
10 54 545
10 55 974
10 56 2205
10 57 593
10 58 1022
10 59 2253
10 60 641
10 61 1070
10 62 2301
10 63 689
10 64 1118
10 65 2349
10 66 737
10 67 1166
10 68 2397
10 69 785
10 70 1214
10 71 2445
10 72 833
10 73 1262
10 74 2493
10 75 881
10 76 1310
10 77 2541
10 78 929
10 79 1358
10 80 2589
10 81 977
10 82 1406
10 83 2637
10 84 761
11 0 2565
11 1 1246
11 2 1206
11 3 1350
11 4 2022
11 5 1917
11 6 1589
11 7 1658
11 8 1123
11 9 1816
11 10 1804
11 11 0
11 12 999
11 13 2169
11 14 1328
11 15 1184
11 16 856
11 17 774
11 18 939
11 19 1353
11 20 1381
11 21 1805
11 22 1771
11 23 1389
11 24 1349
11 25 2312
11 26 1207
11 27 1511
11 28 1155
11 29 1978
11 30 2445
11 31 1214
11 32 785
11 33 2397
11 34 1166
11 35 737
11 36 2349
11 37 1118
11 38 689
11 39 2301
11 40 1070
11 41 641
11 42 2253
11 43 1022
11 44 593
11 45 2205
11 46 974
11 47 545
11 48 2157
11 49 926
11 50 497
11 51 2109
11 52 878
11 53 449
11 54 2061
11 55 830
11 56 401
11 57 2109
11 58 878
11 59 449
11 60 2157
11 61 926
11 62 497
11 63 2205
11 64 974
11 65 545
11 66 2253
11 67 1022
11 68 593
11 69 2301
11 70 1070
11 71 641
11 72 2349
11 73 1118
11 74 689
11 75 2397
11 76 1166
11 77 737
11 78 2445
11 79 1214
11 80 785
11 81 2493
11 82 1262
11 83 833
11 84 2565
12 0 2368
12 1 793
12 2 1297
12 3 689
12 4 1825
12 5 1912
12 6 1392
12 7 1461
12 8 1406
12 9 2195
12 10 1895
12 11 999
12 12 0
12 13 1972
12 14 1227
12 15 1371
12 16 143
12 17 395
12 18 560
12 19 1540
12 20 1184
12 21 1608
12 22 1574
12 23 390
12 24 1728
12 25 2115
12 26 1010
12 27 1314
12 28 884
12 29 1877
12 30 2248
12 31 1017
12 32 406
12 33 2200
12 34 969
12 35 358
12 36 2152
12 37 921
12 38 310
12 39 2200
12 40 969
12 41 358
12 42 2248
12 43 1017
12 44 406
12 45 2296
12 46 1065
12 47 454
12 48 2344
12 49 1113
12 50 502
12 51 2392
12 52 1161
12 53 550
12 54 2440
12 55 1209
12 56 598
12 57 2488
12 58 1257
12 59 646
12 60 2536
12 61 1305
12 62 694
12 63 2584
12 64 1353
12 65 742
12 66 2632
12 67 1401
12 68 790
12 69 2680
12 70 1449
12 71 838
12 72 2728
12 73 1497
12 74 886
12 75 2776
12 76 1545
12 77 934
12 78 2824
12 79 1593
12 80 982
12 81 2872
12 82 1641
12 83 1030
12 84 2368
13 0 396
13 1 1179
13 2 1427
13 3 1283
13 4 603
13 5 612
13 6 1132
13 7 967
13 8 1536
13 9 713
13 10 725
13 11 2169
13 12 1972
13 13 0
13 14 1357
13 15 1501
13 16 2115
13 17 2293
13 18 2224
13 19 1176
13 20 1314
13 21 364
13 22 950
13 23 1582
13 24 1468
13 25 143
13 26 962
13 27 1210
13 28 1088
13 29 551
13 30 276
13 31 1147
13 32 2378
13 33 228
13 34 1099
13 35 2330
13 36 180
13 37 1051
13 38 2282
13 39 228
13 40 1099
13 41 2330
13 42 276
13 43 1147
13 44 2378
13 45 324
13 46 1195
13 47 2426
13 48 372
13 49 1243
13 50 2474
13 51 420
13 52 1291
13 53 2522
13 54 468
13 55 1339
13 56 2570
13 57 516
13 58 1387
13 59 2618
13 60 564
13 61 1435
13 62 2666
13 63 612
13 64 1483
13 65 2714
13 66 660
13 67 1531
13 68 2762
13 69 708
13 70 1579
13 71 2810
13 72 756
13 73 1627
13 74 2858
13 75 804
13 76 1675
13 77 2906
13 78 852
13 79 1723
13 80 2954
13 81 900
13 82 1771
13 83 3002
13 84 396
14 0 1753
14 1 434
14 2 586
14 3 538
14 4 1210
14 5 1201
14 6 777
14 7 846
14 8 695
14 9 1484
14 10 1184
14 11 1328
14 12 1227
14 13 1357
14 14 0
14 15 660
14 16 1188
14 17 1106
14 18 1271
14 19 829
14 20 569
14 21 993
14 22 959
14 23 837
14 24 1017
14 25 1500
14 26 395
14 27 699
14 28 343
14 29 1166
14 30 1633
14 31 402
14 32 1117
14 33 1585
14 34 354
14 35 1069
14 36 1537
14 37 306
14 38 1021
14 39 1489
14 40 258
14 41 973
14 42 1537
14 43 306
14 44 1021
14 45 1585
14 46 354
14 47 1069
14 48 1633
14 49 402
14 50 1117
14 51 1681
14 52 450
14 53 1165
14 54 1729
14 55 498
14 56 1213
14 57 1777
14 58 546
14 59 1261
14 60 1825
14 61 594
14 62 1309
14 63 1873
14 64 642
14 65 1357
14 66 1921
14 67 690
14 68 1405
14 69 1969
14 70 738
14 71 1453
14 72 2017
14 73 786
14 74 1501
14 75 2065
14 76 834
14 77 1549
14 78 2113
14 79 882
14 80 1597
14 81 2161
14 82 930
14 83 1645
14 84 1753
15 0 1897
15 1 578
15 2 538
15 3 682
15 4 1354
15 5 1249
15 6 921
15 7 990
15 8 551
15 9 1340
15 10 1136
15 11 1184
15 12 1371
15 13 1501
15 14 660
15 15 0
15 16 1332
15 17 1250
15 18 1415
15 19 685
15 20 713
15 21 1137
15 22 1103
15 23 981
15 24 873
15 25 1644
15 26 539
15 27 843
15 28 487
15 29 1310
15 30 1777
15 31 546
15 32 1261
15 33 1729
15 34 498
15 35 1213
15 36 1681
15 37 450
15 38 1165
15 39 1633
15 40 402
15 41 1117
15 42 1585
15 43 354
15 44 1069
15 45 1537
15 46 306
15 47 1021
15 48 1489
15 49 258
15 50 973
15 51 1537
15 52 306
15 53 1021
15 54 1585
15 55 354
15 56 1069
15 57 1633
15 58 402
15 59 1117
15 60 1681
15 61 450
15 62 1165
15 63 1729
15 64 498
15 65 1213
15 66 1777
15 67 546
15 68 1261
15 69 1825
15 70 594
15 71 1309
15 72 1873
15 73 642
15 74 1357
15 75 1921
15 76 690
15 77 1405
15 78 1969
15 79 738
15 80 1453
15 81 2017
15 82 786
15 83 1501
15 84 1897
16 0 2511
16 1 936
16 2 1310
16 3 832
16 4 1968
16 5 2055
16 6 1535
16 7 1604
16 8 1393
16 9 2338
16 10 2038
16 11 856
16 12 143
16 13 2115
16 14 1188
16 15 1332
16 16 0
16 17 252
16 18 417
16 19 1683
16 20 1327
16 21 1751
16 22 1717
16 23 533
16 24 1871
16 25 2258
16 26 1153
16 27 1457
16 28 1027
16 29 2020
16 30 2391
16 31 1160
16 32 263
16 33 2343
16 34 1112
16 35 215
16 36 2295
16 37 1064
16 38 167
16 39 2343
16 40 1112
16 41 215
16 42 2391
16 43 1160
16 44 263
16 45 2439
16 46 1208
16 47 311
16 48 2487
16 49 1256
16 50 359
16 51 2535
16 52 1304
16 53 407
16 54 2583
16 55 1352
16 56 455
16 57 2631
16 58 1400
16 59 503
16 60 2679
16 61 1448
16 62 551
16 63 2727
16 64 1496
16 65 599
16 66 2775
16 67 1544
16 68 647
16 69 2823
16 70 1592
16 71 695
16 72 2871
16 73 1640
16 74 743
16 75 2919
16 76 1688
16 77 791
16 78 2967
16 79 1736
16 80 839
16 81 3015
16 82 1784
16 83 887
16 84 2511
17 0 2593
17 1 1188
17 2 1228
17 3 1084
17 4 2050
17 5 2233
17 6 1617
17 7 1686
17 8 1311
17 9 2516
17 10 2216
17 11 774
17 12 395
17 13 2293
17 14 1106
17 15 1250
17 16 252
17 17 0
17 18 239
17 19 1861
17 20 1409
17 21 1929
17 22 1799
17 23 785
17 24 2049
17 25 2436
17 26 1331
17 27 1539
17 28 1279
17 29 2198
17 30 2473
17 31 1242
17 32 85
17 33 2425
17 34 1194
17 35 37
17 36 2473
17 37 1242
17 38 85
17 39 2521
17 40 1290
17 41 133
17 42 2569
17 43 1338
17 44 181
17 45 2617
17 46 1386
17 47 229
17 48 2665
17 49 1434
17 50 277
17 51 2713
17 52 1482
17 53 325
17 54 2761
17 55 1530
17 56 373
17 57 2809
17 58 1578
17 59 421
17 60 2857
17 61 1626
17 62 469
17 63 2905
17 64 1674
17 65 517
17 66 2953
17 67 1722
17 68 565
17 69 3001
17 70 1770
17 71 613
17 72 3049
17 73 1818
17 74 661
17 75 3097
17 76 1866
17 77 709
17 78 3145
17 79 1914
17 80 757
17 81 3193
17 82 1962
17 83 805
17 84 2593
18 0 2428
18 1 1301
18 2 1393
18 3 1249
18 4 1981
18 5 2164
18 6 1452
18 7 1617
18 8 1476
18 9 2447
18 10 2147
18 11 939
18 12 560
18 13 2224
18 14 1271
18 15 1415
18 16 417
18 17 239
18 18 0
18 19 1792
18 20 1244
18 21 1860
18 22 1634
18 23 950
18 24 1980
18 25 2367
18 26 1262
18 27 1374
18 28 1210
18 29 2129
18 30 2308
18 31 1077
18 32 154
18 33 2356
18 34 1125
18 35 202
18 36 2404
18 37 1173
18 38 250
18 39 2452
18 40 1221
18 41 298
18 42 2500
18 43 1269
18 44 346
18 45 2548
18 46 1317
18 47 394
18 48 2596
18 49 1365
18 50 442
18 51 2644
18 52 1413
18 53 490
18 54 2692
18 55 1461
18 56 538
18 57 2740
18 58 1509
18 59 586
18 60 2788
18 61 1557
18 62 634
18 63 2836
18 64 1605
18 65 682
18 66 2884
18 67 1653
18 68 730
18 69 2932
18 70 1701
18 71 778
18 72 2980
18 73 1749
18 74 826
18 75 3028
18 76 1797
18 77 874
18 78 3076
18 79 1845
18 80 922
18 81 3124
18 82 1893
18 83 970
18 84 2428
19 0 1212
19 1 747
19 2 707
19 3 851
19 4 1419
19 5 1236
19 6 1090
19 7 1159
19 8 720
19 9 1145
19 10 1253
19 11 1353
19 12 1540
19 13 1176
19 14 829
19 15 685
19 16 1683
19 17 1861
19 18 1792
19 19 0
19 20 882
19 21 1306
19 22 1272
19 23 1150
19 24 1042
19 25 1033
19 26 708
19 27 1012
19 28 656
19 29 1271
19 30 1092
19 31 715
19 32 1946
19 33 1044
19 34 667
19 35 1898
19 36 996
19 37 619
19 38 1850
19 39 948
19 40 571
19 41 1802
19 42 900
19 43 523
19 44 1754
19 45 852
19 46 475
19 47 1706
19 48 804
19 49 427
19 50 1658
19 51 852
19 52 475
19 53 1706
19 54 900
19 55 523
19 56 1754
19 57 948
19 58 571
19 59 1802
19 60 996
19 61 619
19 62 1850
19 63 1044
19 64 667
19 65 1898
19 66 1092
19 67 715
19 68 1946
19 69 1140
19 70 763
19 71 1994
19 72 1188
19 73 811
19 74 2042
19 75 1236
19 76 859
19 77 2090
19 78 1284
19 79 907
19 80 2138
19 81 1332
19 82 955
19 83 2186
19 84 1212
20 0 1184
20 1 391
20 2 639
20 3 495
20 4 1071
20 5 1254
20 6 208
20 7 707
20 8 748
20 9 1537
20 10 1237
20 11 1381
20 12 1184
20 13 1314
20 14 569
20 15 713
20 16 1327
20 17 1409
20 18 1244
20 19 882
20 20 0
20 21 950
20 22 390
20 23 794
20 24 1070
20 25 1197
20 26 352
20 27 130
20 28 300
20 29 1219
20 30 1064
20 31 167
20 32 1398
20 33 1112
20 34 215
20 35 1446
20 36 1160
20 37 263
20 38 1494
20 39 1208
20 40 311
20 41 1542
20 42 1256
20 43 359
20 44 1590
20 45 1304
20 46 407
20 47 1638
20 48 1352
20 49 455
20 50 1686
20 51 1400
20 52 503
20 53 1734
20 54 1448
20 55 551
20 56 1782
20 57 1496
20 58 599
20 59 1830
20 60 1544
20 61 647
20 62 1878
20 63 1592
20 64 695
20 65 1926
20 66 1640
20 67 743
20 68 1974
20 69 1688
20 70 791
20 71 2022
20 72 1736
20 73 839
20 74 2070
20 75 1784
20 76 887
20 77 2118
20 78 1832
20 79 935
20 80 2166
20 81 1880
20 82 983
20 83 2214
20 84 1184
21 0 760
21 1 815
21 2 1063
21 3 919
21 4 967
