//alpha
1
//NbLocations
381
//NbProducts
971
//NbPickers
4
//CapaPicker
30
//TimeToTravelOneDistanceUnit
1
//SetupTime
1800
//PickTime
100
//Products
//Idx Location Size
104 56 426
104 57 633
104 58 516
104 59 482
104 60 391
104 61 555
104 62 547
104 63 617
104 64 564
104 65 443
104 66 78
104 67 469
104 68 503
104 69 581
104 70 620
104 71 104
104 72 678
104 73 304
104 74 521
104 75 577
104 76 330
104 77 156
104 78 604
104 79 360
104 80 26
104 81 130
104 82 356
104 83 52
104 84 182
104 85 451
104 86 503
104 87 195
104 88 39
104 89 568
104 90 508
104 91 143
104 92 451
104 93 721
104 94 182
104 95 434
104 96 373
104 97 577
104 98 317
104 99 526
104 100 365
104 101 522
104 102 638
104 103 408
104 104 0
104 105 508
104 106 586
104 107 382
104 108 669
104 109 490
104 110 642
104 111 477
104 112 473
104 113 365
104 114 681
104 115 369
104 116 13
104 117 395
104 118 495
104 119 334
104 120 78
104 121 535
104 122 521
104 123 434
104 124 304
104 125 529
104 126 521
104 127 65
104 128 52
104 129 425
104 130 525
104 131 629
104 132 91
104 133 542
104 134 91
104 135 156
104 136 386
104 137 447
104 138 91
104 139 182
104 140 691
104 141 456
104 142 469
104 143 682
104 144 516
104 145 426
104 146 438
104 147 681
104 148 130
104 149 65
104 150 512
104 151 317
104 152 469
104 153 586
104 154 52
104 155 421
104 156 295
104 157 547
104 158 486
104 159 443
104 160 535
104 161 104
104 162 182
104 163 330
104 164 330
104 165 195
104 166 560
104 167 629
104 168 517
104 169 607
104 170 633
104 171 477
104 172 117
104 173 404
104 174 130
104 175 304
104 176 534
104 177 443
104 178 665
104 179 443
104 180 430
104 181 508
104 182 13
104 183 656
104 184 522
104 185 412
104 186 39
104 187 378
104 188 308
104 189 616
104 190 538
104 191 534
104 192 522
104 193 382
104 194 356
104 195 561
104 196 347
104 197 578
104 198 321
104 199 417
104 200 569
104 201 665
104 202 873
104 203 421
104 204 365
104 205 452
104 206 282
104 207 117
104 208 404
104 209 821
104 210 473
104 211 304
104 212 169
104 213 447
104 214 517
104 215 478
104 216 425
104 217 434
104 218 443
104 219 526
104 220 473
104 221 603
104 222 495
104 223 448
104 224 556
104 225 421
104 226 404
104 227 551
104 228 530
104 229 603
104 230 456
104 231 486
104 232 482
104 233 369
104 234 543
104 235 438
104 236 499
104 237 469
104 238 117
104 239 551
104 240 795
104 241 500
104 242 52
104 243 343
104 244 655
104 245 639
104 246 508
104 247 534
104 248 330
104 249 169
104 250 513
104 251 39
104 252 625
104 253 334
104 254 343
104 255 330
104 256 460
104 257 630
104 258 521
104 259 452
104 260 486
104 261 682
104 262 620
104 263 104
104 264 665
104 265 382
104 266 721
104 267 573
104 268 716
104 269 395
104 270 716
104 271 369
104 272 595
104 273 690
104 274 343
104 275 561
104 276 317
104 277 382
104 278 529
104 279 282
104 280 430
104 281 461
104 282 391
104 283 590
104 284 378
104 285 13
104 286 486
104 287 573
104 288 456
104 289 460
104 290 643
104 291 747
104 292 651
104 293 395
104 294 490
104 295 495
104 296 665
104 297 317
104 298 626
104 299 734
104 300 417
104 301 169
104 302 508
104 303 343
104 304 487
104 305 526
104 306 378
104 307 430
104 308 495
104 309 587
104 310 356
104 311 504
104 312 143
104 313 677
104 314 417
104 315 751
104 316 399
104 317 487
104 318 421
104 319 460
104 320 599
104 321 496
104 322 382
104 323 499
104 324 469
104 325 356
104 326 616
104 327 156
104 328 395
104 329 548
104 330 352
104 331 378
104 332 664
104 333 521
104 334 639
104 335 482
104 336 469
104 337 582
104 338 555
104 339 447
104 340 26
104 341 343
104 342 369
104 343 587
104 344 630
104 345 543
104 346 395
104 347 599
104 348 91
104 349 678
104 350 847
104 351 634
104 352 712
104 353 543
104 354 652
104 355 764
104 356 378
104 357 782
104 358 812
104 359 434
104 360 569
104 361 365
104 362 786
104 363 232
104 364 219
104 365 670
104 366 280
104 367 267
104 368 718
104 369 328
104 370 315
104 371 766
104 372 376
104 373 363
104 374 814
104 375 424
104 376 411
104 377 862
104 378 472
104 379 459
104 380 910
104 381 352
105 0 860
105 1 482
105 2 538
105 3 308
105 4 365
105 5 339
105 6 326
105 7 534
105 8 65
105 9 495
105 10 534
105 11 508
105 12 443
105 13 417
105 14 456
105 15 612
105 16 430
105 17 686
105 18 443
105 19 469
105 20 391
105 21 482
105 22 430
105 23 573
105 24 430
105 25 412
105 26 417
105 27 378
105 28 430
105 29 378
105 30 195
105 31 460
105 32 352
105 33 230
105 34 430
105 35 360
105 36 339
105 37 460
105 38 339
105 39 326
105 40 482
105 41 456
105 42 469
105 43 104
105 44 651
105 45 443
105 46 365
105 47 334
105 48 595
105 49 356
105 50 569
105 51 391
105 52 365
105 53 482
105 54 221
105 55 573
105 56 642
105 57 391
105 58 508
105 59 360
105 60 581
105 61 469
105 62 39
105 63 495
105 64 460
105 65 65
105 66 586
105 67 503
105 68 521
105 69 443
105 70 404
105 71 404
105 72 556
105 73 278
105 74 13
105 75 447
105 76 642
105 77 352
105 78 482
105 79 430
105 80 534
105 81 638
105 82 330
105 83 456
105 84 690
105 85 521
105 86 521
105 87 703
105 88 469
105 89 456
105 90 0
105 91 651
105 92 521
105 93 495
105 94 690
105 95 408
105 96 443
105 97 447
105 98 291
105 99 638
105 100 143
105 101 400
105 102 130
105 103 564
105 104 508
105 105 0
105 106 78
105 107 356
105 108 547
105 109 534
105 110 382
105 111 547
105 112 499
105 113 243
105 114 343
105 115 343
105 116 495
105 117 577
105 118 477
105 119 404
105 120 586
105 121 413
105 122 13
105 123 408
105 124 278
105 125 495
105 126 451
105 127 443
105 128 560
105 129 495
105 130 499
105 131 395
105 132 417
105 133 482
105 134 417
105 135 664
105 136 456
105 137 421
105 138 599
105 139 326
105 140 569
105 141 52
105 142 347
105 143 534
105 144 508
105 145 304
105 146 508
105 147 343
105 148 638
105 149 573
105 150 486
105 151 655
105 152 347
105 153 78
105 154 456
105 155 395
105 156 365
105 157 425
105 158 460
105 159 321
105 160 413
105 161 612
105 162 326
105 163 304
105 164 642
105 165 703
105 166 52
105 167 395
105 168 395
105 169 417
105 170 391
105 171 547
105 172 625
105 173 568
105 174 378
105 175 278
105 176 412
105 177 529
105 178 595
105 179 529
105 180 542
105 181 464
105 182 521
105 183 534
105 184 400
105 185 482
105 186 547
105 187 594
105 188 378
105 189 408
105 190 486
105 191 438
105 192 400
105 193 356
105 194 330
105 195 439
105 196 417
105 197 586
105 198 391
105 199 295
105 200 499
105 201 543
105 202 439
105 203 395
105 204 607
105 205 616
105 206 352
105 207 391
105 208 282
105 209 491
105 210 447
105 211 278
105 212 677
105 213 421
105 214 551
105 215 356
105 216 495
105 217 538
105 218 321
105 219 638
105 220 447
105 221 421
105 222 373
105 223 326
105 224 434
105 225 395
105 226 104
105 227 473
105 228 408
105 229 421
105 230 516
105 231 460
105 232 26
105 233 343
105 234 421
105 235 508
105 236 473
105 237 503
105 238 625
105 239 473
105 240 517
105 241 664
105 242 560
105 243 317
105 244 369
105 245 517
105 246 464
105 247 438
105 248 304
105 249 677
105 250 391
105 251 547
105 252 117
105 253 404
105 254 317
105 255 304
105 256 434
105 257 534
105 258 399
105 259 330
105 260 486
105 261 534
105 262 404
105 263 404
105 264 595
105 265 590
105 266 495
105 267 65
105 268 208
105 269 369
105 270 208
105 271 603
105 272 473
105 273 182
105 274 317
105 275 699
105 276 655
105 277 356
105 278 495
105 279 352
105 280 308
105 281 703
105 282 269
105 283 434
105 284 130
105 285 521
105 286 486
105 287 65
105 288 516
105 289 512
105 290 521
105 291 469
105 292 143
105 293 577
105 294 534
105 295 13
105 296 543
105 297 291
105 298 504
105 299 482
105 300 295
105 301 339
105 302 386
105 303 629
105 304 677
105 305 404
105 306 130
105 307 78
105 308 13
105 309 465
105 310 330
105 311 382
105 312 651
105 313 169
105 314 555
105 315 369
105 316 469
105 317 365
105 318 551
105 319 434
105 320 91
105 321 374
105 322 590
105 323 473
105 324 39
105 325 616
105 326 408
105 327 664
105 328 369
105 329 426
105 330 156
105 331 256
105 332 156
105 333 399
105 334 621
105 335 490
105 336 39
105 337 486
105 338 469
105 339 421
105 340 534
105 341 629
105 342 343
105 343 673
105 344 508
105 345 421
105 346 369
105 347 91
105 348 599
105 349 582
105 350 465
105 351 486
105 352 408
105 353 525
105 354 530
105 355 356
105 356 594
105 357 530
105 358 404
105 359 408
105 360 499
105 361 243
105 362 430
105 363 740
105 364 289
105 365 354
105 366 692
105 367 241
105 368 306
105 369 644
105 370 193
105 371 258
105 372 692
105 373 241
105 374 306
105 375 740
105 376 289
105 377 354
105 378 788
105 379 337
105 380 402
105 381 860
106 0 938
106 1 560
106 2 616
106 3 386
106 4 443
106 5 417
106 6 404
106 7 482
106 8 143
106 9 573
106 10 482
106 11 586
106 12 521
106 13 495
106 14 378
106 15 690
106 16 508
106 17 764
106 18 365
106 19 547
106 20 469
106 21 404
106 22 508
106 23 651
106 24 352
106 25 490
106 26 339
106 27 456
106 28 508
106 29 456
106 30 117
106 31 382
106 32 430
106 33 308
106 34 352
106 35 438
106 36 417
106 37 460
106 38 417
106 39 404
106 40 534
106 41 534
106 42 547
106 43 26
106 44 729
106 45 521
106 46 443
106 47 412
106 48 517
106 49 434
106 50 543
106 51 469
106 52 443
106 53 560
106 54 143
106 55 651
106 56 720
106 57 313
106 58 430
106 59 438
106 60 659
106 61 391
106 62 39
106 63 573
106 64 382
106 65 143
106 66 664
106 67 581
106 68 443
106 69 365
106 70 326
106 71 482
106 72 556
106 73 356
106 74 65
106 75 369
106 76 720
106 77 430
106 78 560
106 79 508
106 80 612
106 81 716
106 82 408
106 83 534
106 84 768
106 85 495
106 86 443
106 87 781
106 88 547
106 89 378
106 90 78
106 91 729
106 92 495
106 93 417
106 94 768
106 95 486
106 96 521
106 97 369
106 98 369
106 99 716
106 100 221
106 101 478
106 102 52
106 103 642
106 104 586
106 105 78
106 106 0
106 107 434
106 108 469
106 109 456
106 110 304
106 111 469
106 112 577
106 113 321
106 114 265
106 115 421
106 116 573
106 117 655
106 118 555
106 119 482
106 120 664
106 121 491
106 122 65
106 123 486
106 124 356
106 125 417
106 126 529
106 127 521
106 128 638
106 129 521
106 130 421
106 131 317
106 132 495
106 133 404
106 134 495
106 135 742
106 136 534
106 137 499
106 138 677
106 139 404
106 140 647
106 141 130
106 142 425
106 143 456
106 144 430
106 145 382
106 146 508
106 147 265
106 148 716
106 149 651
106 150 434
106 151 733
106 152 425
106 153 0
106 154 534
106 155 473
106 156 443
106 157 503
106 158 460
106 159 399
106 160 491
106 161 690
106 162 404
106 163 382
106 164 720
106 165 781
106 166 26
106 167 317
106 168 473
106 169 339
106 170 313
106 171 469
106 172 703
106 173 646
106 174 456
106 175 356
106 176 490
106 177 607
106 178 673
106 179 607
106 180 620
106 181 542
106 182 599
106 183 482
106 184 478
106 185 534
106 186 625
106 187 672
106 188 456
106 189 330
106 190 408
106 191 516
106 192 478
106 193 434
106 194 408
106 195 517
106 196 495
106 197 664
106 198 469
106 199 373
106 200 577
106 201 569
106 202 361
106 203 473
106 204 685
106 205 694
106 206 430
106 207 469
106 208 360
106 209 413
106 210 525
106 211 356
106 212 755
106 213 499
106 214 629
106 215 434
106 216 521
106 217 616
106 218 399
106 219 716
106 220 525
106 221 343
106 222 451
106 223 404
106 224 486
106 225 473
106 226 182
106 227 395
106 228 486
106 229 343
106 230 594
106 231 538
106 232 104
106 233 421
106 234 499
106 235 508
106 236 551
106 237 581
106 238 703
106 239 395
106 240 439
106 241 742
106 242 638
106 243 395
106 244 291
106 245 595
106 246 542
106 247 516
106 248 382
106 249 755
106 250 469
106 251 625
106 252 39
106 253 482
106 254 395
106 255 382
106 256 486
106 257 612
106 258 477
106 259 408
106 260 564
106 261 456
106 262 326
106 263 482
106 264 673
106 265 668
106 266 417
106 267 13
106 268 130
106 269 447
106 270 130
106 271 681
106 272 551
106 273 104
106 274 395
106 275 777
106 276 733
106 277 434
106 278 417
106 279 430
106 280 386
106 281 781
106 282 347
106 283 356
106 284 208
106 285 599
106 286 564
106 287 13
106 288 594
106 289 590
106 290 495
106 291 391
106 292 65
106 293 655
106 294 456
106 295 91
106 296 569
106 297 369
106 298 582
106 299 404
106 300 373
106 301 417
106 302 464
106 303 707
106 304 755
106 305 482
106 306 208
106 307 156
106 308 91
106 309 543
106 310 408
106 311 460
106 312 729
106 313 91
106 314 633
106 315 291
106 316 547
106 317 443
106 318 629
106 319 486
106 320 13
106 321 452
106 322 668
106 323 551
106 324 117
106 325 694
106 326 330
106 327 742
106 328 447
106 329 504
106 330 234
106 331 334
106 332 78
106 333 477
106 334 699
106 335 568
106 336 117
106 337 564
106 338 391
106 339 499
106 340 612
106 341 707
106 342 421
106 343 751
106 344 508
106 345 499
106 346 447
106 347 13
106 348 677
106 349 660
106 350 387
106 351 408
106 352 330
106 353 603
106 354 582
106 355 278
106 356 672
106 357 452
106 358 326
106 359 486
106 360 577
106 361 321
106 362 352
106 363 818
106 364 367
106 365 276
106 366 770
106 367 319
106 368 228
106 369 722
106 370 271
106 371 180
106 372 770
106 373 319
106 374 228
106 375 818
106 376 367
106 377 276
106 378 866
106 379 415
106 380 324
106 381 938
107 0 734
107 1 356
107 2 412
107 3 278
107 4 239
107 5 213
107 6 200
107 7 408
107 8 291
107 9 369
107 10 408
107 11 382
107 12 317
107 13 291
107 14 486
107 15 486
107 16 304
107 17 656
107 18 473
107 19 343
107 20 265
107 21 486
107 22 304
107 23 447
107 24 460
107 25 382
107 26 447
107 27 252
107 28 304
107 29 252
107 30 447
107 31 182
107 32 226
107 33 200
107 34 460
107 35 330
107 36 213
107 37 104
107 38 213
107 39 200
107 40 356
107 41 330
107 42 343
107 43 460
107 44 621
107 45 317
107 46 239
107 47 304
107 48 565
107 49 230
107 50 539
107 51 265
107 52 239
107 53 356
107 54 421
107 55 543
107 56 612
107 57 421
107 58 460
107 59 330
107 60 551
107 61 499
107 62 395
107 63 465
107 64 182
107 65 291
107 66 460
107 67 473
107 68 447
107 69 473
107 70 434
107 71 278
107 72 526
107 73 78
107 74 369
107 75 195
107 76 516
107 77 226
107 78 452
107 79 304
107 80 408
107 81 512
107 82 204
107 83 330
107 84 564
107 85 395
107 86 447
107 87 577
107 88 343
107 89 486
107 90 356
107 91 525
107 92 395
107 93 569
107 94 564
107 95 282
107 96 317
107 97 195
107 98 65
107 99 608
107 100 213
107 101 370
107 102 486
107 103 438
107 104 382
107 105 356
107 106 434
107 107 0
107 108 517
107 109 434
107 110 260
107 111 421
107 112 373
107 113 213
107 114 299
107 115 217
107 116 369
107 117 451
107 118 447
107 119 278
107 120 460
107 121 383
107 122 369
107 123 52
107 124 78
107 125 473
107 126 421
107 127 317
107 128 434
107 129 369
107 130 143
107 131 247
107 132 291
107 133 486
107 134 291
107 135 538
107 136 330
107 137 295
107 138 473
107 139 200
107 140 539
107 141 304
107 142 317
107 143 530
107 144 460
107 145 274
107 146 382
107 147 299
107 148 512
107 149 447
107 150 130
107 151 529
107 152 317
107 153 434
107 154 330
107 155 269
107 156 239
107 157 395
107 158 104
107 159 291
107 160 383
107 161 486
107 162 200
107 163 178
107 164 516
107 165 577
107 166 408
107 167 247
107 168 365
107 169 447
107 170 421
107 171 421
107 172 499
107 173 538
107 174 252
107 175 152
107 176 382
107 177 499
107 178 565
107 179 499
107 180 512
107 181 434
107 182 395
107 183 504
107 184 370
107 185 356
107 186 421
107 187 564
107 188 252
107 189 234
107 190 156
107 191 408
107 192 370
107 193 0
107 194 26
107 195 409
107 196 291
107 197 556
107 198 265
107 199 265
107 200 469
107 201 513
107 202 565
107 203 39
107 204 577
107 205 586
107 206 226
107 207 265
107 208 252
107 209 617
107 210 321
107 211 152
107 212 551
107 213 65
107 214 521
107 215 326
107 216 369
107 217 412
107 218 291
107 219 608
107 220 321
107 221 221
107 222 343
107 223 296
107 224 404
107 225 39
107 226 252
107 227 169
107 228 378
107 229 221
107 230 486
107 231 334
107 232 330
107 233 217
107 234 391
107 235 382
107 236 347
107 237 473
107 238 499
107 239 169
107 240 643
107 241 634
107 242 434
107 243 191
107 244 273
107 245 487
107 246 434
107 247 408
107 248 52
107 249 551
107 250 361
107 251 421
107 252 473
107 253 278
107 254 39
107 255 178
107 256 78
107 257 504
107 258 369
107 259 300
107 260 360
107 261 530
107 262 434
107 263 278
107 264 565
107 265 464
107 266 569
107 267 421
107 268 434
107 269 243
107 270 434
107 271 477
107 272 443
107 273 460
107 274 191
107 275 669
107 276 529
107 277 230
107 278 473
107 279 226
107 280 278
107 281 673
107 282 239
107 283 208
107 284 226
107 285 395
107 286 360
107 287 421
107 288 486
107 289 386
107 290 491
107 291 595
107 292 499
107 293 451
107 294 434
107 295 343
107 296 513
107 297 65
107 298 474
107 299 582
107 300 265
107 301 213
107 302 356
107 303 503
107 304 647
107 305 374
107 306 226
107 307 278
107 308 343
107 309 435
107 310 26
107 311 352
107 312 525
107 313 473
107 314 525
107 315 495
107 316 343
107 317 335
107 318 425
107 319 78
107 320 447
107 321 344
107 322 464
107 323 347
107 324 317
107 325 490
107 326 234
107 327 538
107 328 13
107 329 396
107 330 200
107 331 226
107 332 486
107 333 369
107 334 591
107 335 460
107 336 317
107 337 456
107 338 499
107 339 65
107 340 408
107 341 503
107 342 13
107 343 643
107 344 478
107 345 391
107 346 243
107 347 447
107 348 473
107 349 552
107 350 591
107 351 482
107 352 534
107 353 495
107 354 500
107 355 482
107 356 564
107 357 630
107 358 530
107 359 282
107 360 469
107 361 213
107 362 556
107 363 614
107 364 163
107 365 384
107 366 566
107 367 115
107 368 336
107 369 614
107 370 163
107 371 384
107 372 662
107 373 211
107 374 432
107 375 710
107 376 259
107 377 480
107 378 758
107 379 307
107 380 528
107 381 734
108 0 1021
108 1 643
108 2 699
108 3 469
108 4 526
108 5 500
108 6 487
108 7 591
108 8 482
108 9 656
108 10 591
108 11 669
108 12 604
108 13 578
108 14 487
108 15 773
108 16 591
108 17 655
108 18 474
108 19 630
108 20 552
108 21 513
108 22 591
108 23 734
108 24 461
108 25 573
108 26 448
108 27 539
108 28 591
108 29 539
108 30 352
108 31 491
108 32 513
108 33 391
108 34 461
108 35 521
108 36 500
108 37 569
108 38 500
108 39 487
108 40 643
108 41 617
108 42 630
108 43 443
108 44 620
108 45 604
108 46 526
108 47 495
108 48 434
108 49 517
108 50 460
108 51 552
108 52 526
108 53 643
108 54 326
108 55 542
108 56 707
108 57 422
108 58 539
108 59 521
108 60 742
108 61 500
108 62 508
108 63 464
108 64 491
108 65 482
108 66 747
108 67 664
108 68 552
108 69 474
108 70 435
108 71 565
108 72 473
108 73 439
108 74 534
108 75 478
108 76 803
108 77 513
108 78 451
108 79 591
108 80 695
108 81 799
108 82 491
108 83 617
108 84 851
108 85 604
108 86 552
108 87 864
108 88 630
108 89 487
108 90 547
108 91 812
108 92 604
108 93 52
108 94 851
108 95 569
108 96 604
108 97 478
108 98 452
108 99 607
108 100 404
108 101 369
108 102 417
108 103 725
108 104 669
108 105 547
108 106 469
108 107 517
108 108 0
108 109 565
108 110 413
108 111 578
108 112 660
108 113 404
108 114 374
108 115 504
108 116 656
108 117 738
108 118 638
108 119 565
108 120 747
108 121 382
108 122 534
108 123 569
108 124 439
108 125 526
108 126 612
108 127 604
108 128 721
108 129 630
108 130 530
108 131 426
108 132 578
108 133 513
108 134 578
108 135 825
108 136 617
108 137 582
108 138 760
108 139 487
108 140 538
108 141 495
108 142 508
108 143 13
108 144 539
108 145 369
108 146 617
108 147 374
108 148 799
108 149 734
108 150 543
108 151 816
108 152 508
108 153 469
108 154 617
108 155 556
108 156 526
108 157 586
108 158 569
108 159 482
108 160 382
108 161 773
108 162 487
108 163 465
108 164 803
108 165 864
108 166 495
108 167 426
108 168 460
108 169 448
108 170 422
108 171 578
108 172 786
108 173 729
108 174 539
108 175 439
108 176 573
108 177 690
108 178 564
108 179 690
108 180 703
108 181 625
108 182 682
108 183 13
108 184 369
108 185 643
108 186 708
108 187 755
108 188 539
108 189 439
108 190 517
108 191 599
108 192 369
108 193 517
108 194 491
108 195 408
108 196 578
108 197 555
108 198 552
108 199 456
108 200 564
108 201 486
108 202 278
108 203 556
108 204 768
108 205 681
108 206 513
108 207 552
108 208 443
108 209 330
108 210 608
108 211 439
108 212 838
108 213 582
108 214 616
108 215 421
108 216 630
108 217 699
108 218 482
108 219 607
108 220 608
108 221 452
108 222 534
108 223 221
108 224 499
108 225 556
108 226 443
108 227 504
108 228 473
108 229 452
108 230 677
108 231 621
108 232 521
108 233 504
108 234 486
108 235 617
108 236 634
108 237 664
108 238 786
108 239 504
108 240 356
108 241 633
108 242 721
108 243 478
108 244 400
108 245 486
108 246 625
108 247 599
108 248 465
108 249 838
108 250 156
108 251 708
108 252 430
108 253 565
108 254 478
108 255 465
108 256 595
108 257 503
108 258 560
108 259 395
108 260 647
108 261 13
108 262 435
108 263 565
108 264 564
108 265 751
108 266 52
108 267 482
108 268 339
108 269 530
108 270 339
108 271 764
108 272 538
108 273 365
108 274 478
108 275 668
108 276 816
108 277 517
108 278 526
108 279 513
108 280 469
108 281 672
108 282 430
108 283 465
108 284 417
108 285 682
108 286 647
108 287 482
108 288 677
108 289 673
108 290 26
108 291 78
108 292 404
108 293 738
108 294 565
108 295 534
108 296 486
108 297 452
108 298 473
108 299 65
108 300 456
108 301 500
108 302 547
108 303 790
108 304 646
108 305 373
108 306 417
108 307 469
108 308 534
108 309 434
108 310 491
108 311 447
108 312 812
108 313 378
108 314 716
108 315 304
108 316 630
108 317 334
108 318 712
108 319 595
108 320 456
108 321 343
108 322 751
108 323 634
108 324 508
108 325 777
108 326 439
108 327 825
108 328 530
108 329 395
108 330 391
108 331 417
108 332 391
108 333 560
108 334 590
108 335 651
108 336 508
108 337 551
108 338 500
108 339 582
108 340 695
108 341 790
108 342 504
108 343 642
108 344 39
108 345 486
108 346 530
108 347 456
108 348 760
108 349 551
108 350 304
108 351 421
108 352 343
108 353 590
108 354 499
108 355 291
108 356 755
108 357 369
108 358 143
108 359 569
108 360 564
108 361 404
108 362 117
108 363 901
108 364 450
108 365 385
108 366 853
108 367 402
108 368 337
108 369 805
108 370 354
108 371 289
108 372 757
108 373 306
108 374 241
108 375 709
108 376 258
108 377 193
108 378 757
108 379 306
108 380 241
108 381 1021
109 0 842
109 1 464
109 2 616
109 3 482
109 4 347
109 5 221
109 6 234
109 7 26
109 8 495
109 9 477
109 10 26
109 11 490
109 12 117
109 13 143
109 14 78
109 15 594
109 16 130
109 17 860
109 18 91
109 19 91
109 20 373
109 21 52
109 22 412
109 23 555
109 24 104
109 25 586
109 26 117
109 27 182
109 28 412
109 29 360
109 30 339
109 31 382
109 32 334
109 33 404
109 34 104
109 35 534
109 36 321
109 37 460
109 38 221
109 39 234
109 40 78
109 41 104
109 42 451
109 43 430
109 44 825
109 45 425
109 46 195
109 47 508
109 48 613
109 49 434
109 50 639
109 51 169
109 52 347
109 53 464
109 54 313
109 55 747
109 56 816
109 57 143
109 58 26
109 59 534
109 60 755
109 61 65
109 62 495
109 63 669
109 64 382
109 65 495
109 66 568
109 67 677
109 68 13
109 69 91
109 70 130
109 71 386
109 72 652
109 73 356
109 74 521
109 75 369
109 76 720
109 77 334
109 78 656
109 79 130
109 80 516
109 81 620
109 82 408
109 83 438
109 84 672
109 85 39
109 86 13
109 87 685
109 88 451
109 89 78
109 90 534
109 91 633
109 92 39
109 93 513
109 94 672
109 95 486
109 96 117
109 97 369
109 98 369
109 99 812
109 100 417
109 101 574
109 102 404
109 103 642
109 104 490
109 105 534
109 106 456
109 107 434
109 108 565
109 109 0
109 110 304
109 111 13
109 112 577
109 113 417
109 114 265
109 115 421
109 116 477
109 117 655
109 118 651
109 119 156
109 120 568
109 121 587
109 122 521
109 123 486
109 124 356
109 125 39
109 126 625
109 127 425
109 128 542
109 129 65
109 130 421
109 131 317
109 132 399
109 133 52
109 134 399
109 135 646
109 136 104
109 137 499
109 138 581
109 139 308
109 140 743
109 141 508
109 142 521
109 143 552
109 144 26
109 145 478
109 146 52
109 147 265
109 148 620
109 149 555
109 150 434
109 151 733
109 152 521
109 153 456
109 154 438
109 155 473
109 156 195
109 157 599
109 158 460
109 159 495
109 160 587
109 161 594
109 162 308
109 163 382
109 164 720
109 165 685
109 166 482
109 167 317
109 168 569
109 169 117
109 170 143
109 171 13
109 172 607
109 173 742
109 174 360
109 175 356
109 176 586
109 177 703
109 178 769
109 179 703
109 180 716
109 181 638
109 182 503
109 183 578
109 184 574
109 185 78
109 186 529
109 187 768
109 188 182
109 189 330
109 190 408
109 191 612
109 192 574
109 193 434
109 194 408
109 195 613
109 196 143
109 197 760
109 198 169
109 199 469
109 200 673
109 201 665
109 202 457
109 203 473
109 204 781
109 205 790
109 206 208
109 207 373
109 208 456
109 209 509
109 210 525
109 211 356
109 212 659
109 213 499
109 214 725
109 215 530
109 216 65
109 217 616
109 218 495
109 219 812
109 220 525
109 221 343
109 222 547
109 223 500
109 224 582
109 225 473
109 226 456
109 227 395
109 228 582
109 229 343
109 230 690
109 231 538
109 232 534
109 233 421
109 234 595
109 235 52
109 236 551
109 237 677
109 238 607
109 239 395
109 240 535
109 241 838
109 242 542
109 243 395
109 244 291
109 245 691
109 246 638
109 247 612
109 248 382
109 249 659
109 250 565
109 251 529
109 252 417
109 253 156
109 254 395
109 255 382
109 256 486
109 257 708
109 258 573
109 259 504
109 260 564
109 261 552
109 262 130
109 263 386
109 264 769
109 265 668
109 266 513
109 267 469
109 268 326
109 269 447
109 270 326
109 271 681
109 272 647
109 273 352
109 274 395
109 275 873
109 276 733
109 277 434
109 278 39
109 279 208
109 280 482
109 281 877
109 282 443
109 283 356
109 284 430
109 285 503
109 286 564
109 287 469
109 288 690
109 289 590
109 290 591
109 291 487
109 292 391
109 293 655
109 294 0
109 295 547
109 296 665
109 297 369
109 298 678
109 299 500
109 300 469
109 301 321
109 302 560
109 303 707
109 304 851
109 305 578
109 306 430
109 307 482
109 308 547
109 309 639
109 310 408
109 311 556
109 312 633
109 313 365
109 314 729
109 315 387
109 316 91
109 317 539
109 318 629
109 319 486
109 320 443
109 321 548
109 322 668
109 323 551
109 324 521
109 325 694
109 326 330
109 327 646
109 328 447
109 329 600
109 330 404
109 331 430
109 332 378
109 333 573
109 334 795
109 335 664
109 336 521
109 337 660
109 338 65
109 339 499
109 340 516
109 341 707
109 342 421
109 343 847
109 344 604
109 345 595
109 346 447
109 347 443
109 348 581
109 349 756
109 350 483
109 351 504
109 352 426
109 353 699
109 354 678
109 355 374
109 356 768
109 357 548
109 358 422
109 359 486
109 360 673
109 361 417
109 362 448
109 363 722
109 364 271
109 365 180
109 366 770
109 367 319
109 368 228
109 369 818
109 370 367
109 371 276
109 372 866
109 373 415
109 374 324
109 375 914
109 376 463
109 377 372
109 378 962
109 379 511
109 380 420
109 381 842
110 0 994
110 1 616
110 2 672
110 3 538
110 4 499
110 5 473
110 6 460
110 7 330
110 8 447
110 9 629
110 10 330
110 11 642
110 12 421
110 13 447
110 14 226
110 15 746
110 16 434
110 17 916
110 18 213
110 19 395
110 20 525
110 21 252
110 22 564
110 23 707
110 24 200
110 25 642
110 26 187
110 27 486
110 28 564
110 29 512
110 30 187
110 31 78
110 32 486
110 33 460
110 34 200
110 35 590
110 36 473
110 37 156
110 38 473
110 39 460
110 40 382
110 41 408
110 42 603
110 43 278
110 44 881
110 45 577
110 46 499
110 47 564
110 48 461
110 49 490
110 50 487
110 51 473
110 52 499
110 53 616
110 54 161
110 55 803
110 56 872
110 57 161
110 58 278
110 59 590
110 60 811
110 61 239
110 62 343
110 63 725
110 64 78
110 65 447
110 66 720
110 67 733
110 68 291
110 69 213
110 70 174
110 71 538
110 72 500
110 73 338
110 74 369
110 75 65
110 76 776
110 77 486
110 78 712
110 79 434
110 80 668
